


as-block:       AS47193 - AS47383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47196
as-name:        Garant-Park-Internet
org:            ORG-GL395-RIPE
remarks:        ---------------Garant-Park-Internet-Ltd------
import:         from AS56364 accept ANY
export:         to AS56364 announce ANY
remarks:        ---------------RETN--------------------------
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-GPI
remarks:        ---------------MegaFon-----------------------
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-GPI
remarks:        ---------------Filanco-----------------------
import:         from AS29076 accept ANY
export:         to AS29076 announce AS-GPI
remarks:        ---------------MTS---------------------------
import:         from AS8359 accept AS-MTU
export:         to AS8359 announce AS-GPI
remarks:        ---------------DATA-IX-----------------------
import:         from AS50952 accept ANY
export:         to AS50952 announce AS47196
remarks:        ---------------RB-IX-------------------------
import:         from AS59712 accept AS59712
export:         to AS59712 announce AS47196
remarks:        ---------------ART-INVEST--------------------
import:         from AS49502 accept AS-ART-INVEST
export:         to AS49502 announce AS47196
remarks:        ---------------TK-TELEKOM--------------------
import:         from AS60764 accept AS-TKTEL
export:         to AS60764 announce AS47196
remarks:        ---------------METROSET-IX-------------------
import:         from AS50923 accept ANY
export:         to AS50923 announce AS47196
remarks:        ---------------MTT-IX------------------------
import:         from AS49476 accept AS-MTT
export:         to AS49476 announce AS47196
remarks:        ---------------MMTS-IX-----------------------
import:         from AS60299 accept ANY
export:         to AS60299 announce AS47196
remarks:        -------------ER-Telecom Holding--------------
import:         from AS9049 accept AS-ERTELECOM
export:         to AS9049 announce AS47196
remarks:        ---------------MSK-IX------------------------
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-GPI
remarks:        ---------------Servicepipe-------------------
import:         from AS201706 accept any
export:         to AS201706 announce AS-GPI
remarks:        ---------------Macomnet----------------------
import:         from AS8470 accept AS-MACOMNET
export:         to AS8470 announce AS47196
remarks:        ---------------SVYAZINFORM-------------------
import:         from AS58002 accept AS-SI
export:         to AS58002 announce AS47196
remarks:        ---------------NSK-IX------------------------
import:         from AS42403 accept AS-NSKROUTESERVER
export:         to AS42403 announce AS47196
remarks:        ---------------RND-IX------------------------
import:         from AS48216 accept AS-RNDROUTESERVER
export:         to AS48216 announce AS47196
remarks:        ---------------KZN-IX------------------------
import:         from AS50706 accept AS-KZNROUTESERVER
export:         to AS50706 announce AS47196
remarks:        ---------------EKT-IX------------------------
import:         from AS43213 accept AS-EKTROUTESERVER
export:         to AS43213 announce AS47196
remarks:        ---------------ERATELECOM---------------------
import:         from AS201826 accept AS-ERATEL
export:         to AS201826 announce AS47196
remarks:        ---------------W-IX--------------------------
import:         from AS50384 accept ANY
export:         to AS50384 announce AS47196
remarks:        ---------------CLoudFlare------------------------
import:         from AS13335 accept any
export:         to AS13335 announce AS47196
remarks:        -------------Rostelecom--------------
import:         from AS12389 accept any
export:         to AS12389 announce AS-GPI
admin-c:        GPI-RIPE
tech-c:         GPI-RIPE
status:         ASSIGNED
mnt-by:         Garant-Park-Internet-mnt
mnt-by:         RIPE-NCC-END-MNT
created:        2008-05-14T11:50:29Z
last-modified:  2020-03-18T11:52:10Z
source:         RIPE # Filtered

organisation:   ORG-GL395-RIPE
org-name:       Garant-Park-Internet LLC
country:        RU
org-type:       LIR
address:        Trofimova st., 1/17
address:        115432
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (499) 678-22-22
admin-c:        KV3284-RIPE
admin-c:        TG10967-RIPE
tech-c:         KV3284-RIPE
tech-c:         TG10967-RIPE
abuse-c:        AR54892-RIPE
mnt-ref:        mnt-ru-garant-park-internet-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-garant-park-internet-1
created:        2019-08-20T08:08:36Z
last-modified:  2022-11-24T12:23:56Z
source:         RIPE # Filtered

role:           Garant Park Internet Role Account
address:        Garant-Park-Internet
address:        115432, 1/17, Trofimova street
address:        Moscow
address:        Russia
phone:          +7 495 5140400
phone:          +7 (499) 678-22-22
admin-c:        IP3485-RIPE
admin-c:        TG10967-RIPE
tech-c:         IP3485-RIPE
tech-c:         TG10967-RIPE
nic-hdl:        GPI-RIPE
mnt-by:         GPI-MNT
mnt-by:         Garant-Park-Internet-mnt
created:        2003-08-27T08:00:04Z
last-modified:  2022-11-24T12:16:16Z
source:         RIPE # Filtered



