


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS57091
as-name:        CNT-AS
org:            ORG-LI113-RIPE
admin-c:        NA6850-RIPE
tech-c:         NA6850-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-center-telecom-1-mnt
created:        2011-07-15T09:02:31Z
last-modified:  2025-01-23T12:10:50Z
source:         RIPE

organisation:   ORG-LI113-RIPE
org-name:       LLC Interion
country:        RU
org-type:       LIR
address:        Metalostroy, Doroga na Metalostroy, d.5 lit. A
address:        196641
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +79817403565
admin-c:        NA6850-RIPE
tech-c:         NA6850-RIPE
abuse-c:        AR61239-RIPE
mnt-ref:        ru-center-telecom-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-center-telecom-1-mnt
created:        2020-10-28T07:40:02Z
last-modified:  2021-05-28T19:59:46Z
source:         RIPE # Filtered

role:           NG3885-RIPE
address:        Metalostroy, Doroga na Metalostroy, d. 5 lit. A
address:        196641
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +79817403552
nic-hdl:        NA6850-RIPE
mnt-by:         ru-center-telecom-1-mnt
created:        2020-10-28T07:40:02Z
last-modified:  2021-02-11T07:36:54Z
source:         RIPE # Filtered



