


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44493
as-name:        CHELYABINSK-SIGNAL-AS
org:            ORG-CL325-RIPE
import:         from AS25478 accept ANY
import:         from AS9002 accept ANY
import:         from AS29648 accept ANY
import:         from AS9049 accept ANY
import:         from AS20485 accept ANY
export:         to AS25478 announce AS44493
export:         to AS9002 announce AS44493
export:         to AS29648 announce AS44493
export:         to AS9049 announce AS-CHELYABINSK-SIGNAL
export:         to AS20485 announce AS44493
admin-c:        NSV74-RIPE
tech-c:         NSV74-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CHELYABINSK-SIGNAL
created:        2008-01-28T14:24:15Z
last-modified:  2019-12-20T07:26:02Z
source:         RIPE # Filtered
sponsoring-org: ORG-PL355-RIPE

organisation:   ORG-CL325-RIPE
org-name:       Chelyabinsk-Signal LLC
country:        RU
org-type:       OTHER
address:        Ordzhonikidze str., 54-B
address:        454091
address:        Chelyabinsk
address:        RUSSIAN FEDERATION
phone:          +7 3517299971
admin-c:        AN29881-RIPE
tech-c:         AN29881-RIPE
abuse-c:        AR33554-RIPE
mnt-ref:        ru-chelyabinsk-signal-1-mnt
mnt-by:         ru-chelyabinsk-signal-1-mnt
created:        2015-09-18T15:23:58Z
last-modified:  2022-12-01T16:20:32Z
source:         RIPE # Filtered

person:         Nickolay S. Velin
address:        38, Marksa st., 454000, Chelyabinsk, Russia
phone:          +73512555763
nic-hdl:        NSV74-RIPE
created:        2007-01-23T03:52:37Z
last-modified:  2022-01-27T03:36:17Z
source:         RIPE # Filtered
mnt-by:         NSV74-MNT



