


as-block:       AS200352 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-12T13:57:59Z
last-modified:  2024-06-12T13:57:59Z
source:         RIPE



aut-num:        AS202923
as-name:        MALINA-AS
org:            ORG-ML389-RIPE
import:         from AS31261 accept ANY
export:         to AS31261 announce AS202923
import:         from AS3216 accept ANY
export:         to AS3216 announce AS202923
admin-c:        GARS-RIPE
admin-c:        MLN62-RIPE
tech-c:         MLN62-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
created:        2016-05-02T15:16:53Z
last-modified:  2021-11-29T11:53:05Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-ML389-RIPE
org-name:       LLC "KYUD"
country:        RU
org-type:       OTHER
address:        Russia Moscow
address:        Orlikov per h2
abuse-c:        MLN62-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2016-04-21T13:15:00Z
last-modified:  2022-12-01T17:19:31Z
source:         RIPE # Filtered

role:           GARSTELECOM MT
address:        Russia
admin-c:        TI805-RIPE
admin-c:        MFON-RIPE
tech-c:         TI805-RIPE
nic-hdl:        GARS-RIPE
mnt-by:         GARS-MNT
abuse-mailbox:  abuse@ti.ru
created:        2013-04-04T07:14:27Z
last-modified:  2023-08-03T10:58:15Z
source:         RIPE # Filtered

role:           Malina LTD NOC
address:        Russia Moscow
address:        Orlikov per h2
abuse-mailbox:  it-providers@qood.ru
nic-hdl:        MLN62-RIPE
mnt-by:         GARS-MNT
created:        2016-04-21T13:14:39Z
last-modified:  2019-10-28T06:41:23Z
source:         RIPE # Filtered



