


as-block:       AS21153 - AS21241
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE



aut-num:        AS21226
as-name:        RU-KPTUS
org:            ORG-KP1-RIPE
admin-c:        KPTS4-RIPE
tech-c:         KPTS4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KPTUS-SECURITY-MNT
created:        2001-10-02T14:24:04Z
last-modified:  2025-04-22T08:04:30Z
source:         RIPE
export:         to AS20485 announce AS21226
export:         to AS13094 announce AS21226
export:         to AS60763 announce AS21226
export:         to AS48858 announce AS21226
export:         to AS204919 announce AS21226
import:         from AS20485 action pref=100; accept ANY
import:         from AS13094 action pref=100; accept ANY
import:         from AS60763 action pref=100; accept ANY
import:         from AS48858 action pref=100; accept ANY
import:         from AS204919 action pref=110; accept ANY

organisation:   ORG-KP1-RIPE
org-name:       Krasnoyarsky PTUS ZAO
country:        RU
org-type:       LIR
address:        p.o.box 25485
address:        660049
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912008200
fax-no:         +73912918003
admin-c:        KPTS4-RIPE
abuse-c:        AR16537-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        KPTUS-SECURITY-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KPTUS-SECURITY-MNT
created:        2004-04-17T11:50:01Z
last-modified:  2024-01-26T13:49:56Z
source:         RIPE # Filtered

role:           KPTUS Tech team
address:        ZAO Krasnoyarskiy PTUS
address:        post box: 25485
address:        660049 Krasnoyarsk
address:        Russia
phone:          +7 391 2008200
fax-no:         +7 391 2918003
nic-hdl:        KPTS4-RIPE
mnt-by:         KPTUS-SECURITY-MNT
created:        2019-04-12T12:39:51Z
last-modified:  2019-04-12T12:39:51Z
source:         RIPE # Filtered



