


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS196657
as-name:        HIGHTECH
org:            ORG-EL503-RIPE
remarks:        ========================================
remarks:        ********* HighTech Route Policy*********
remarks:        ========================================
import:         from AS56634 accept ANY
export:         to AS56634 announce AS196657
import:         from AS50509 accept ANY
export:         to AS50509 announce AS-196657
import:         from AS48193 accept ANY
export:         to AS48193 announce AS-196657
import:         from AS57936 accept ANY
export:         to AS57936 announce AS-196657
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-196657
import:         from AS28917 accept ANY
export:         to AS28917 announce AS-196657
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-196657
import:         from AS43727 accept ANY
export:         to AS43727 announce AS-196657
import:         from AS49869 accept ANY
export:         to AS49869 announce AS-196657
import:         from AS50817 accept ANY
export:         to AS50817 announce AS-196657
import:         from AS39607 accept ANY
export:         to AS39607 announce AS-196657
import:         from AS49634 accept ANY
export:         to AS49634 announce AS-196657
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-196657
remarks:        ========================================
sponsoring-org: ORG-CS216-RIPE
admin-c:        ACRO59355-RIPE
tech-c:         ACRO59355-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EXPRESSPLUS-MNT
created:        2009-03-25T07:49:40Z
last-modified:  2025-02-25T10:32:55Z
source:         RIPE # Filtered

organisation:   ORG-EL503-RIPE
org-name:       Expressplus Ltd.
country:        RU
org-type:       OTHER
address:        367000, microdistrict M-4, h. 13, ap. 1 Makhachkala, the Dagestan Republic, Russia
abuse-c:        ACRO59355-RIPE
mnt-ref:        NEWSYS-MNT
mnt-by:         NEWSYS-MNT
created:        2025-02-17T23:22:39Z
last-modified:  2025-02-25T10:32:55Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        367000, microdistrict M-4, h. 13, ap. 1 Makhachkala, the Dagestan Republic, Russia
abuse-mailbox:  info@eks-plus.ru
nic-hdl:        ACRO59355-RIPE
mnt-by:         NEWSYS-MNT
created:        2025-02-17T23:22:28Z
last-modified:  2025-02-17T23:22:39Z
source:         RIPE # Filtered



