


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197074
as-name:        ASINTELCOMRU
org:            ORG-REGT1-RIPE
import:         from AS20485 action pref=120; accept ANY;
import:         from AS48858 action pref=120; accept ANY;
export:         to AS48858 announce AS197074;
export:         to AS20485 announce AS197074;
admin-c:        POLI4-RIPE
tech-c:         POLI4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTELCOMRU-MNT
created:        2010-05-19T16:07:49Z
last-modified:  2024-04-18T07:27:12Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-REGT1-RIPE
org-name:       Regionalnye Telesystemy Ltd.
country:        RU
org-type:       OTHER
address:        Russia, g.Biisk, Mukhacheva str. 226/2
abuse-c:        ACRO2809-RIPE
mnt-ref:        vissado-mnt
mnt-ref:        COPROSYS-MNT
mnt-by:         vissado-mnt
created:        2016-12-21T16:51:42Z
last-modified:  2022-12-01T16:45:07Z
source:         RIPE # Filtered

person:         Polin Vyacheslav
address:        Russia, g.Biisk, Mukhacheva str. 226/2
phone:          +73854330830
nic-hdl:        POLI4-RIPE
mnt-by:         vissado-mnt
created:        2016-12-21T16:50:21Z
last-modified:  2017-01-11T16:55:24Z
source:         RIPE



