


as-block:       AS56809 - AS56867
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56829
as-name:        VNIITR-as
org:            ORG-JV5-RIPE
remarks:        -----Mastertel-----
import:         from AS29226 action pref=100; accept ANY
export:         to AS29226 announce AS56829
remarks:        -----Gars-----
import:         from AS31261 action pref=100; accept ANY
export:         to AS31261 announce AS56829
admin-c:        AR20566-RIPE
tech-c:         AR20566-RIPE
tech-c:         AR20566-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-VNIITR
mnt-by:         LIDERTELECOM-mnt
created:        2011-05-23T14:40:19Z
last-modified:  2023-06-15T09:15:08Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-JV5-RIPE
org-name:       Institute of Television and Radio Broadcasting, Limited Liability Company
country:        RU
org-type:       Other
address:        123298, Moscow, ul. 3-ya Khoroshovskaya, d. 12
abuse-c:        AR20566-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2011-05-03T12:34:02Z
last-modified:  2024-11-02T14:01:19Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR20566-RIPE
org:            ORG-JV5-RIPE
abuse-mailbox:  it@vniitr.ru
mnt-by:         LIDERTELECOM-mnt
address:        123298, Moscow, ul. 3-ya Khoroshovskaya, d. 12
created:        2014-04-11T11:05:02Z
last-modified:  2024-11-02T13:53:06Z
source:         RIPE # Filtered



