


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50568
as-name:        RU-CCI
remarks:        C.C.I. Ltd. Autonomous System
remarks:        St. Petersburg, Russia.
org:            ORG-CCIL1-RIPE
import:         from AS6820  action pref=100; accept ANY
import:         from AS3267  action pref=100; accept ANY
export:         to AS6820  announce AS50568
export:         to AS3267  announce AS-CCI
remarks:
remarks:
admin-c:        AS393-RIPE
tech-c:         AS393-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CCI
created:        2010-02-11T13:07:12Z
last-modified:  2018-09-04T10:48:30Z
source:         RIPE # Filtered

organisation:   ORG-CCIL1-RIPE
org-name:       Communications Informatics Ltd.
country:        RU
org-type:       LIR
address:        Galernaya str, 20-22, towards. 150N, 4A, FF
address:        190000
address:        Saint Petersburg
address:        RUSSIAN FEDERATION
phone:          +78125953399
fax-no:         +78125953398
abuse-c:        AR16595-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-CCI
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-CCI
admin-c:        AOI8-RIPE
admin-c:        AS393-RIPE
created:        2010-01-28T14:15:40Z
last-modified:  2022-10-19T07:09:41Z
source:         RIPE # Filtered

person:         Alexander Sayfutdinov
address:        LEIVO Ltd.
address:        1, Marsovo pole
address:        St.Petersburg
address:        Russia
phone:          +7(812)3123689
phone:          +7(812)2193437
fax-no:         +7(812)2339985
nic-hdl:        AS393-RIPE
remarks:        Technical contact
mnt-by:         MNT-CCI
created:        1970-01-01T00:00:00Z
last-modified:  2011-01-17T14:26:13Z
source:         RIPE # Filtered



