


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57867
as-name:        REA-AS
org:            ORG-PRUO1-RIPE
export:         to AS8595 announce AS57867
import:         from AS8595 accept ANY
export:         to AS8595 announce AS57867
import:         from AS29226 accept ANY
export:         to AS29226 announce AS57867
import:         from AS3267 accept ANY
export:         to AS3267 announce AS57867
admin-c:        VK4731-RIPE
tech-c:         VK4731-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
created:        2012-02-29T07:30:02Z
last-modified:  2018-09-04T11:09:43Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-PRUO1-RIPE
org-name:       Federal State Budgetary Educational Institution of Higher Education "G.V. Plekhanov Russian University of Economics"
country:        RU
org-type:       OTHER
address:        36, Stremyannoy pereulok
address:        117997 Moscow Russia
phone:          +74959582716
abuse-c:        AR23727-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         MESI-MNT
created:        2017-12-22T14:04:48Z
last-modified:  2022-12-01T17:23:25Z
source:         RIPE # Filtered

person:         Vladimir Kuznetsov
address:        36, Stremyanny pereulok&#8203;,
address:        Moscow, 117997, Russia
phone:          +7 (495) 8001200 1501
nic-hdl:        VK4731-RIPE
mnt-by:         MESI-MNT
created:        2018-04-10T15:13:44Z
last-modified:  2018-04-10T15:29:18Z
source:         RIPE # Filtered



