


as-block:       AS35620 - AS35776
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-04T15:23:26Z
last-modified:  2024-03-04T15:23:26Z
source:         RIPE



aut-num:        AS35764
as-name:        AARI
org:            ORG-AARI1-RIPE
import:         from AS3267 action pref=100; accept ANY
export:         to AS3267 announce AS35764
import:         from AS5433 action pref=100; accept ANY
export:         to AS5433 announce AS35764
admin-c:        DA8593-RIPE
tech-c:         DA8593-RIPE
status:         ASSIGNED
mnt-by:         ROSNIIROS-MNT
mnt-by:         AARI1-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2005-10-21T12:12:47Z
last-modified:  2021-06-09T12:50:58Z
source:         RIPE
sponsoring-org: ORG-CR1-RIPE

organisation:   ORG-AARI1-RIPE
org-name:       State Institution Arctic and Antarctic Research Institute
country:        RU
org-type:       OTHER
address:        Arctic and Antarctic Research Institute, IT Department.
address:        38 Beringa str., off 913.
address:        199397, Saint-Petersburg, Russia
phone:          +7 812 3373182
fax-no:         +7 812 3373182
admin-c:        DA8593-RIPE
abuse-c:        SIAA2-RIPE
tech-c:         DA8593-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        AARI1-MNT
mnt-by:         AARI1-MNT
mnt-by:         ROSNIIROS-MNT
created:        2005-10-04T12:56:35Z
last-modified:  2022-12-01T16:14:03Z
source:         RIPE # Filtered

person:         Dmitriy Apartsev
address:        IT Departament, room 913 Beringa, 38 Saint-Petersburg Russia 199397
phone:          +7 8123522617
nic-hdl:        DA8593-RIPE
mnt-by:         AARI1-MNT
created:        2019-05-28T09:15:19Z
last-modified:  2019-05-28T09:15:19Z
source:         RIPE



