


as-block:       AS3154 - AS3207
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE



aut-num:        AS3205
as-name:        ELECTRON-SERVICE-AS
org:            ORG-EL147-RIPE
admin-c:        ELN8-RIPE
tech-c:         ELN8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-ELECTRON-S
created:        2012-05-03T08:27:41Z
last-modified:  2025-04-03T02:34:52Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from AS8359 accept ANY
import:         from AS3216 accept ANY
export:         to AS8359 announce AS3205
export:         to AS3216 announce AS3205

organisation:   ORG-EL147-RIPE
org-name:       Electron-Service Ltd.
country:        RU
org-type:       OTHER
address:        18 Dzerzhinskogo st., Kiselevsk, Russia
phone:          +73846421800
phone:          +73846421032
admin-c:        ELN8-RIPE
abuse-c:        ELN8-RIPE
tech-c:         ELN8-RIPE
mnt-ref:        MNT-ELECTRON-S
mnt-ref:        RIPE-DB-MNT
mnt-by:         MNT-ELECTRON-S
mnt-by:         RIPE-DB-MNT
created:        2012-04-20T14:45:38Z
last-modified:  2022-12-01T16:24:18Z
source:         RIPE # Filtered

role:           Electron-Service Ltd. NOC
address:        18 Dzerzhinskogo st., Kiselevsk, Russia
admin-c:        KG17143-RIPE
tech-c:         KG17143-RIPE
nic-hdl:        ELN8-RIPE
abuse-mailbox:  electron@e-s.tv
mnt-by:         RIPE-DB-MNT
created:        2014-08-27T09:52:57Z
last-modified:  2016-11-25T14:17:32Z
source:         RIPE # Filtered



