


as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS6870
as-name:        SPACE-IX
org:            ORG-RL441-RIPE
remarks:        --- IX members ---
import:         from AS12722 accept AS-RECONN
export:         to AS12722 announce AS-SPACE-IX
remarks:
import:         from AS25355 accept AS-RU-INTELECOM
export:         to AS25355 announce AS-SPACE-IX
remarks:
import:         from AS61960 accept AS61960
export:         to AS61960 announce AS-SPACE-IX
remarks:
import:         from AS199278 accept AS199278
export:         to AS199278 announce AS-SPACE-IX
remarks:
import:         from AS5537 accept AS-RUCENTER
export:         to AS5537 announce AS-SPACE-IX
remarks:
import:         from AS29632 accept AS-NETASSIST
export:         to AS29632 announce AS-SPACE-IX
remarks:
remarks:        Contell
import:         from AS204490 accept AS204490
export:         to AS204490 announce AS-SPACE-IX
remarks:        --- ---
admin-c:        RA10008-RIPE
tech-c:         RA10008-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RECONN-MNT
created:        2009-07-27T13:06:57Z
last-modified:  2020-03-11T10:37:10Z
source:         RIPE

organisation:   ORG-RL441-RIPE
org-name:       RECONN LLC
country:        RU
org-type:       LIR
address:        Nauchnyi proezd, 20 stroenie 2
address:        117246
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7.495.478-7777
fax-no:         +7.495.478-7778
admin-c:        RA10008-RIPE
tech-c:         REC-RIPE
abuse-c:        AR57542-RIPE
mnt-ref:        RECONN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RECONN-MNT
created:        2020-01-27T09:02:14Z
last-modified:  2022-03-12T17:54:12Z
source:         RIPE # Filtered

role:           RECONN ADMIN
address:        Nauchnyi proezd, 20 stroenie 2
address:        117246
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7.495.478-7777
nic-hdl:        RA10008-RIPE
mnt-by:         RECONN-MNT
created:        2020-01-27T09:02:14Z
last-modified:  2020-05-03T12:08:07Z
source:         RIPE # Filtered



