


as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE



aut-num:        AS8901
as-name:        UNSPECIFIED
org:            ORG-MMO1-RIPE
export:         to AS42610 announce AS8901
import:         from AS42610 action pref=100; accept ANY
export:         to AS12389 announce AS8901
import:         from AS12389 action pref=100; accept ANY
export:         to AS8732 announce AS8901
import:         from AS8732 action pref=100; accept ANY
export:         to AS25513 announce AS8901
import:         from AS25513 action pref=100; accept ANY
admin-c:        MAV211-RIPE
tech-c:         SKV45-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8901-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-02-26T17:25:45Z
source:         RIPE

organisation:   ORG-MMO1-RIPE
org-name:       GKU "Mosgortelecom"
country:        RU
org-type:       LIR
address:        2A, 1st Borodinskaya str.
address:        121059
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 537-77-77
admin-c:        SKV45-RIPE
abuse-c:        AC28576-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8901-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8901-MNT
created:        2004-04-17T11:55:22Z
last-modified:  2022-02-26T17:37:21Z
source:         RIPE # Filtered

person:         Aleksandr M
address:        Moscow, Russia
phone:          +7 495
mnt-by:         AS8901-MNT
nic-hdl:        MAV211-RIPE
created:        2016-10-12T10:22:42Z
last-modified:  2022-02-26T17:40:08Z
source:         RIPE

person:         Kirill S.
address:        Moscow, Russia
phone:          +7 495
nic-hdl:        SKV45-RIPE
mnt-by:         AS8901-MNT
created:        2018-01-18T08:48:05Z
last-modified:  2022-02-26T17:36:01Z
source:         RIPE



