


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57410
as-name:        M-BECON-AS
org:            ORG-ZB5-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS57410
import:         from AS31133 accept ANY
export:         to AS31133 announce AS57410
admin-c:        VZ920-RIPE
tech-c:         VZ920-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RELCOMGROUP-MNT
mnt-by:         M-BECON-MNT
created:        2011-10-19T12:08:44Z
last-modified:  2025-03-31T13:14:57Z
source:         RIPE
sponsoring-org: ORG-RHL16-RIPE

organisation:   ORG-ZB5-RIPE
org-name:       ZAO "Mordovsky Bekon"
country:        RU
org-type:       OTHER
address:        3B Lesnaya street, Chamzinka
address:        Mordovia
address:        Russia
abuse-c:        AR23631-RIPE
mnt-ref:        M-BECON-MNT
mnt-by:         M-BECON-MNT
created:        2011-08-31T08:01:23Z
last-modified:  2022-12-01T17:00:03Z
source:         RIPE # Filtered

person:         Vladimir Zotov
address:        ZAO "Mordovsky Bekon"
address:        Chamzinka, Mordovia
address:        Russia
phone:          +7 (8342) 29-15-53
fax-no:         +7 (8342) 29-15-53
nic-hdl:        VZ920-RIPE
mnt-by:         M-BECON-MNT
created:        2011-08-31T07:05:11Z
last-modified:  2011-08-31T09:14:18Z
source:         RIPE # Filtered



