


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210852
as-name:        SATURNTEHNO
org:            ORG-SL1330-RIPE
import:         from AS44050 accept ANY
export:         to AS44050 announce AS210852
import:         from AS44068 accept ANY
export:         to AS44068 announce AS210852
admin-c:        SN10335-RIPE
tech-c:         SN10335-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PINSUPPORT
created:        2025-04-03T12:42:52Z
last-modified:  2025-05-06T06:22:01Z
source:         RIPE

organisation:   ORG-SL1330-RIPE
org-name:       SATURNTEHNO LLC
org-type:       OTHER
address:        Lensoveta 67/2 ,73
address:        196143
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
country:        RU
abuse-c:        ACRO59385-RIPE
mnt-ref:        MNT-PINSUPPORT
mnt-by:         MNT-PINSUPPORT
created:        2025-02-20T10:17:04Z
last-modified:  2025-02-20T10:19:20Z
source:         RIPE # Filtered

role:           SATURNTEHNO NOC
address:        Lensoveta 67/2 ,73
address:        196143
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
nic-hdl:        SN10335-RIPE
mnt-by:         MNT-PINSUPPORT
created:        2025-02-20T10:20:16Z
last-modified:  2025-02-20T10:20:16Z
source:         RIPE # Filtered



