


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51067
as-name:        KRAZ-AS
org:            ORG-SL1246-RIPE
import:         from AS50928 accept ANY
export:         to AS50928 announce AS51067
import:         from AS34858 accept ANY
export:         to AS34858 announce AS51067
import:         from AS16300 accept ANY
export:         to AS16300 announce AS51067
import:         from AS60430 accept AS-RED-IX-PEERS
export:         to AS60430 announce AS51067
mp-import:      afi ipv6.unicast from AS34858 accept ANY
mp-export:      afi ipv6.unicast to AS34858 announce AS51067
mp-import:      afi ipv6.unicast from AS60430 accept AS-RED-IX-PEERS
mp-export:      afi ipv6.unicast to AS60430 announce AS51067
admin-c:        NTSL9-RIPE
tech-c:         NTSL9-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIBINFOSOFT-MNT
created:        2010-05-26T13:18:35Z
last-modified:  2025-04-24T06:59:31Z
source:         RIPE
sponsoring-org: ORG-DNJ1-RIPE

organisation:   ORG-SL1246-RIPE
org-name:       Sibinfosoft LLC
country:        RU
org-type:       OTHER
address:        42 build 3, Ul. Pogranichnikov
address:        Krasnoyarsk, Krasnoyarskiy kray
address:        660055, Russian Federation
abuse-c:        ACRO53198-RIPE
mnt-ref:        SIBINFOSOFT-MNT
mnt-by:         SIBINFOSOFT-MNT
created:        2023-06-22T08:56:45Z
last-modified:  2023-06-23T11:19:28Z
source:         RIPE # Filtered

role:           NOC team Sibinfosoft LLC
address:        42 build 3, Ul. Pogranichnikov
address:        Krasnoyarsk, Krasnoyarskiy kray
address:        660055, Russian Federation
nic-hdl:        NTSL9-RIPE
mnt-by:         SIBINFOSOFT-MNT
created:        2023-07-13T16:08:48Z
last-modified:  2023-07-13T16:08:48Z
source:         RIPE # Filtered



