


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56705
as-name:        OSMTELECOM-AS
org:            ORG-OL313-RIPE
sponsoring-org: ORG-ATS13-RIPE
admin-c:        OLN17-RIPE
tech-c:         OLN17-RIPE
remarks:        -------------------
remarks:        COMCOR-AS
remarks:        -------------------
import:         from AS8732 accept ANY
export:         to AS8732 announce AS56705:AS-OSMTELECOM
remarks:        -------------------
remarks:        MF-MGSM-AS
remarks:        -------------------
import:         from AS31133 accept ANY
export:         to AS31133 announce AS56705:AS-OSMTELECOM
remarks:        -------------------
remarks:        Suntel
remarks:        -------------------
import:         from AS31430 accept ANY
export:         to AS31430 announce AS56705:AS-OSMTELECOM
remarks:        --- Peers ---
import:         from AS203542 accept AS203542
export:         to AS203542 announce ANY
import:         from AS49050 accept AS49050
export:         to AS49050 announce ANY
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         OSM-TELECOM-MNT
created:        2011-04-28T16:00:47Z
last-modified:  2025-03-31T16:44:57Z
source:         RIPE

organisation:   ORG-OL313-RIPE
org-name:       OSM-Telecom LLC
org-type:       OTHER
address:        7A/5 Staropetrovskiy Proyezd, office 4
address:        Russian Federation, Moscow
country:        RU
admin-c:        OLN17-RIPE
tech-c:         OLN17-RIPE
abuse-c:        OLN17-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2025-03-25T18:27:06Z
last-modified:  2025-03-25T18:27:06Z
source:         RIPE # Filtered

role:           OSM-Telecom LLC NOC
address:        7A/5 Staropetrovskiy Proyezd, office 4
address:        Russian Federation, Moscow
abuse-mailbox:  max.donets@gmail.com
nic-hdl:        OLN17-RIPE
mnt-by:         RIPE-DB-MNT
created:        2025-03-25T18:27:06Z
last-modified:  2025-03-25T18:27:06Z
source:         RIPE # Filtered



