


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203510
as-name:        OMNICOMM
org:            ORG-LLCT9-RIPE
import:         from AS49063 accept ANY
export:         to AS49063 announce AS203510
sponsoring-org: ORG-PRL15-RIPE
admin-c:        WA2477-RIPE
tech-c:         WA2477-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WEBROCKET-MNT
created:        2015-12-22T11:17:58Z
last-modified:  2024-06-12T12:50:15Z
source:         RIPE

organisation:   ORG-LLCT9-RIPE
org-name:       Limited Liability Company "Omnicomm Technologies"
country:        RU
org-type:       OTHER
address:        Russian Federation, 141108, Moscow region, Shchelkovo, st. Fabrichnaya, 1, building 7, room. T3-1A
abuse-c:        NOT20-RIPE
mnt-ref:        WEBROCKET-MNT
mnt-by:         WEBROCKET-MNT
created:        2024-05-27T14:29:43Z
last-modified:  2024-06-12T12:50:15Z
source:         RIPE # Filtered

role:           WEBROCKET SUPPORT TEAM
address:        st. Movsesa Horenaci 14/20, Vagharshapat, Armavir, Armenia, 1101
abuse-mailbox:  abuse@webrocket.am
nic-hdl:        WA2477-RIPE
mnt-by:         WEBROCKET-MNT
created:        2023-07-01T14:23:57Z
last-modified:  2023-07-01T14:33:34Z
source:         RIPE # Filtered



