


as-block:       AS31246 - AS31618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31444
as-name:        SEANET-AS
descr:          Russia, Saint-Petersburg
import:         from AS9002 accept ANY
import:         from AS57304 accept ANY
import:         from AS29076 accept ANY
import:         from AS199007 accept AS199007
import:         from AS3216 accept ANY
import:         from AS50952 accept ANY
import:         from AS44263 accept AS44263
import:         from AS60837 accept AS60837
import:         from AS50952 accept ANY
import:         from AS20764 accept ANY
import:         from AS204219 accept AS204219
export:         to AS9002 announce AS-SEANET
export:         to AS57304 announce AS-SEANET
export:         to AS29076 announce AS-SEANET
export:         to AS3216 announce AS-SEANET
export:         to AS199007 announce {0.0.0.0/0}
export:         to AS50952 announce AS-SEANET
export:         to AS44263 announce {0.0.0.0/0}
export:         to AS60837 announce {0.0.0.0/0}
export:         to AS50952 announce AS-SEANET
export:         to AS20764 announce AS-SEANET
export:         to AS204219 announce {0.0.0.0/0}
org:            ORG-SL17-RIPE
admin-c:        ANK67-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         ANK67-RIPE
mnt-by:         MNT-SEANET
created:        2004-05-21T09:47:38Z
last-modified:  2024-10-16T11:58:23Z
source:         RIPE

organisation:   ORG-SL17-RIPE
org-name:       SeaExpress Ltd.
country:        RU
org-type:       LIR
address:        Vosstania Str., D. 40, Litera A
                Room 32-N, Office 5A
address:        191144
address:        St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123803823
fax-no:         +78123803823
admin-c:        ANK67-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-SEANET
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SEANET
abuse-c:        sxpr1-RIPE
created:        2004-04-17T11:58:13Z
last-modified:  2022-12-27T10:59:37Z
source:         RIPE # Filtered

person:         Andrei Kalinov
address:        SeaExpress Ltd
address:        Marshala Govorova street, 52
address:        198095, St.Petersburg
address:        Russian Federation
phone:          +7 812 380 3823
fax-no:         +7 812 380 3821
nic-hdl:        ANK67-RIPE
mnt-by:         MNT-SEANET
created:        2013-11-27T09:48:35Z
last-modified:  2017-10-30T22:31:10Z
source:         RIPE



