


as-block:       AS25251 - AS25361
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE



aut-num:        AS25355
as-name:        ASN-INTELE
org:            ORG-JA15-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS35598 action pref=100; accept ANY
import:         from AS12722 action pref=100; accept AS-RU-RECONN
import:         from AS8631 action pref=100; accept AS-MSKROUTESERVER
import:         from AS56931 action pref=100; accept AS-EURASIAPEERING_RS
import:         from AS49869 action pref=100; accept AS-PITER-IX-MSK
export:         to AS3216 announce AS-RU-INTELECOM
export:         to AS12389 announce AS-RU-INTELECOM
export:         to AS12722 announce ANY
export:         to AS8631 announce AS-RU-INTELECOM
export:         to AS56931 announce AS-RU-INTELECOM
export:         to AS35598 announce AS-RU-INTELECOM
export:         to AS49869 announce AS-RU-INTELECOM
admin-c:        pmb10-ripe
tech-c:         VK140-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTELE-MNT
created:        2002-10-14T10:31:28Z
last-modified:  2022-07-28T12:57:26Z
source:         RIPE

organisation:   ORG-JA15-RIPE
org-name:       "Intelecom" LLC
country:        RU
org-type:       LIR
address:        Schelkovskoe Shosse 5, Building 1
address:        105122
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959671686
fax-no:         +74952020529
admin-c:        PMB10-RIPE
admin-c:        VK140-RIPE
abuse-c:        IAD19-RIPE
mnt-ref:        INTELE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         INTELE-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2004-04-17T12:00:20Z
last-modified:  2020-12-16T15:11:29Z
source:         RIPE # Filtered

person:         Vitaliy Komov
address:        "Intelecom" LLC
address:        Schelkovskoe Shosse 5, Building 1
address:        105122 Moscow
address:        Russian Federation
phone:          +7 495 9671686
nic-hdl:        VK140-RIPE
created:        2003-06-05T10:16:00Z
last-modified:  2015-01-20T08:51:59Z
source:         RIPE # Filtered
mnt-by:         INTELE-MNT

person:         Peter M. Beletsky
address:        Schelkovskoe Shosse 5, Building 1
address:        105122 Moscow
address:        Russian Federation
phone:          +7 495 7237500
fax-no:         +7 495 7237500
nic-hdl:        pmb10-ripe
created:        2003-03-04T10:15:10Z
last-modified:  2011-08-26T20:24:17Z
source:         RIPE # Filtered
mnt-by:         INTELE-MNT



