


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43785
as-name:        UVZ-AS
descr:          Production Association URALVAGONZAVOD named after Felix E. Dzerzhinsky
descr:          N.Tagil, Sverdlovsk reg., Russia
org:            ORG-FPAU1-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS43785
import:         from AS12389 accept ANY
export:         to AS12389 announce AS43785
import:         from AS20485 accept ANY
export:         to AS20485 announce AS43785
admin-c:        AC14961-RIPE
tech-c:         PN2118-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UVZ-MNT
created:        2007-09-28T07:30:01Z
last-modified:  2023-08-29T11:19:29Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-FPAU1-RIPE
org-name:       JSC Research and Production Corporation Uralvagonzavod
country:        RU
org-type:       OTHER
address:        Vostochnoye Chaussee 28
address:        Nizhny Tagil
address:        622007
address:        Sverdlovsk region
address:        Russian Federation
phone:          +7 3435 344968
phone:          +7 3435 344915
abuse-c:        AR21599-RIPE
admin-c:        AC14961-RIPE
admin-c:        PN2118-RIPE
mnt-ref:        UVZ-MNT
mnt-by:         UVZ-MNT
created:        2007-09-24T11:49:25Z
last-modified:  2024-08-27T10:04:20Z
source:         RIPE # Filtered

person:         Alexey Chezhegov
address:        Open joint-stock company SIC URALVAGONZAVOD
address:        named after Felix E. Dzerzhinsky
address:        Vostochnoye Chaussee 28
address:        Nizhny Tagil, 622007
address:        Sverdlovsk region
address:        Russia
phone:          +7 3435 344968
fax-no:         +7 3435 344855
nic-hdl:        AC14961-RIPE
mnt-by:         uvz-mnt
created:        2007-09-24T07:46:51Z
last-modified:  2010-01-18T08:08:57Z
source:         RIPE # Filtered

person:         Pavel Nozdrin
address:        OJSC SIC URALVAGONZAVOD
address:        named after Felix E. Dzerzhinsky
address:        Vostochnoye Chaussee 28
address:        Nizhny Tagil, 622007
address:        Sverdlovsk region
address:        Russia
phone:          +7 3435 344915
fax-no:         +7 3435 344855
nic-hdl:        PN2118-RIPE
mnt-by:         uvz-mnt
created:        2007-09-24T07:56:08Z
last-modified:  2010-01-18T08:17:46Z
source:         RIPE # Filtered



