


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57541
as-name:        INTER-AS
org:            ORG-IL525-RIPE
import:         from AS49505 accept ANY
export:         to AS49505 announce AS57541
import:         from AS50340 accept ANY
export:         to AS50340 announce AS57541
admin-c:        IL2677-RIPE
tech-c:         IL2677-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2018-09-17T14:01:06Z
last-modified:  2021-08-31T16:12:52Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-IL525-RIPE
org-name:       INTER LLC
country:        RU
address:        ul. Alekseya Belentsa, d. 10, kv. 6
address:        634050 Tomsk
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2018-09-14T10:18:44Z
last-modified:  2025-02-20T08:58:12Z
source:         RIPE # Filtered

role:           INTER LLC
nic-hdl:        IL2677-RIPE
address:        ul. Alekseya Belentsa, d. 10, kv. 6
address:        634050 Tomsk
address:        Russia
abuse-mailbox:  302050@mail.ru
phone:          +7 913 8502050
mnt-by:         IP-RIPE
created:        2021-08-31T16:12:21Z
last-modified:  2025-02-20T08:58:17Z
source:         RIPE # Filtered



