


as-block:       AS47104 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:48:18Z
last-modified:  2024-03-26T14:48:18Z
source:         RIPE



aut-num:        AS49218
as-name:        NTKS-AS
org:            ORG-NKSL2-RIPE
remarks:        +--------------------------------------------
remarks:        | Upstream
remarks:        +--------------------------------------------
import:         from AS31359 action pref=100; accept ANY
export:         to AS31359 announce AS-NTKS
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-NTKS
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-NTKS
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-NTKS
remarks:        +--------------------------------------------
remarks:        | Peering
remarks:        +--------------------------------------------
import:         from AS12668 action pref=180; accept AS12668
export:         to AS12668 announce AS-NTKS
import:         from AS49111 action pref=180; accept AS49111
export:         to AS49111 announce AS-NTKS
import:         from AS6828 action pref=180; accept AS6828
export:         to AS6828 announce AS-NTKS
import:         from AS43213 action pref=150; accept ANY
export:         to AS43213 announce AS-NTKS
import:         from AS50384 action pref=150; accept ANY
export:         to AS50384 announce AS-NTKS
import:         from AS50952 action pref=150; accept ANY
export:         to AS50952 announce AS-NTKS
import:         from AS8631 action pref=100; accept ANY
export:         to AS8631 announce AS-NTKS
import:         from AS43690 action pref=100; accept ANY
export:         to AS43690 announce AS-NTKS
import:         from AS42403 action pref=100; accept ANY
export:         to AS42403 announce AS-NTKS
remarks:        +--------------------------------------------
remarks:        | Customers
remarks:        +--------------------------------------------
import:         from AS201844 action pref=400; accept AS201844
export:         to AS201844 announce ANY
admin-c:        KK2782-RIPE
tech-c:         KK2782-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NTKS-MNT
created:        2009-04-29T14:52:23Z
last-modified:  2021-12-03T06:29:17Z
source:         RIPE

organisation:   ORG-NKSL2-RIPE
org-name:       Nizhnetagilskie Kompyuternye Seti LLC
country:        RU
org-type:       LIR
address:        Gazetnaya st. 81
address:        622036
address:        Nizhnii Tagil, Sverdlovsk region
address:        RUSSIAN FEDERATION
phone:          +73435499999
fax-no:         +73435499096
admin-c:        KK2782-RIPE
admin-c:        SII-RIPE
mnt-ref:        NTKS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NTKS-MNT
abuse-c:        AC23743-RIPE
created:        2010-11-22T12:31:26Z
last-modified:  2020-12-16T12:51:36Z
source:         RIPE # Filtered

person:         Kischin Konstantin
address:        LLC NTKS
address:        Chernoistochinskoe higway, 27
address:        Nizhnii Tagil, Sverdlovsk region
address:        622049, RUSSIA
phone:          +7 3435 443808
phone:          +7 3435 443709
nic-hdl:        KK2782-RIPE
mnt-by:         docnt-mnt
created:        2008-06-06T08:06:01Z
last-modified:  2010-03-18T19:23:09Z
source:         RIPE



