


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209779
as-name:        SOLID-AS
org:            ORG-JSCC6-RIPE
remarks:        === Beeline ===
import:         from AS3216 accept ANY
export:         to AS3216 announce AS209779
remarks:        === Orange ===
import:         from AS2854 accept ANY
export:         to AS2854 announce AS209779
remarks:        === BANK-IX ===
import:         from AS8631 accept AS41185
import:         from AS8631 accept AS41187
export:         to AS8631 announce AS209779
admin-c:        AY3042-RIPE
tech-c:         AY3042-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SOLID
created:        2018-12-05T07:58:23Z
last-modified:  2023-05-12T10:40:08Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE

organisation:   ORG-JSCC6-RIPE
org-name:       Joint Stock Company Commercial Bank "Solidarnost"
country:        RU
org-type:       OTHER
address:        Kuibysheva st., n. 90, Samara, Russian Federation
abuse-c:        ACRO20424-RIPE
mnt-ref:        MNT-SOLID
mnt-by:         MNT-SOLID
created:        2018-11-20T13:21:10Z
last-modified:  2022-12-01T16:32:57Z
source:         RIPE # Filtered

person:         Andrey Yakovlev
address:        Kuibysheva st., n. 90, Samara, Russian Federation
phone:          +7 846 270 3033
nic-hdl:        AY3042-RIPE
mnt-by:         MNT-SOLID
created:        2018-12-06T10:52:44Z
last-modified:  2018-12-06T10:52:44Z
source:         RIPE



