


as-block:       AS34438 - AS34552
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34485
as-name:        SVYAZNOY-CHAIN-AS
descr:          LLC Svyaznoy Chain (ES)
member-of:      AS-SS
remarks:        Megafon at msk-m9-pe1
import:         from AS25159 action pref=100; accept ANY
export:         to AS25159 announce AS-SS
remarks:        Eurasia Peering IX at msk-m9-pe1
import:         from AS56931 action pref=100; accept ANY
export:         to AS56931 announce AS-SS
remarks:        -------------------------------------------
remarks:        Yandex via Eurasia Peering IX at msk-m9-pe1
import:         from AS13238 action pref=100; accept AS-YANDEX
export:         to AS13238 announce AS-SS
remarks:        -------------------------------------------
remarks:        Apple via Eurasia Peering IX at msk-m9-pe1 (frozen)
import:         from AS714 action pref=100; accept AS714
export:         to AS714 announce AS-SS
remarks:        -------------------------------------------
remarks:        Croc Inc. at msk-croc-pe1
import:         from AS51219 action pref=100; accept ANY
export:         to AS51219 announce AS-SS
remarks:        -------------------------------------------
remarks:        LLC Svyaznoy Chain (ES)
import:         from AS29554 action pref=100; accept ANY
export:         to AS29554 announce ANY
remarks:        -------------------------------------------
remarks:        DDOS Prevention
import:         from AS201706 accept ANY
export:         to AS201706 announce AS-SS
remarks:        -------------------------------------------
default:        to AS51219
default:        to AS25159
org:            ORG-JE8-RIPE
admin-c:        PZ14-RIPE
tech-c:         PZ14-RIPE
abuse-c:        ACFL2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ELSV-RIPE
created:        2005-01-31T10:47:12Z
last-modified:  2023-11-27T18:53:55Z
source:         RIPE # Filtered

organisation:   ORG-JE8-RIPE
org-name:       Svyaznoy Chain LLC
country:        RU
org-type:       LIR
address:        Vnutrigorodskaya territoriya Munitsipalniy okrug Basmanniy,
                pereulok Perevedenovskiy, d 13 str. 18, pomestchenie 21N/3
address:        105082
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7-909-986-33-00
phone:          +7-916-339-48-57
phone:          +7-964-500-7552
fax-no:         +7-495-970-10-22
admin-c:        PZ14-RIPE
admin-c:        OG1155-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-ELSV-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ELSV-RIPE
abuse-c:        ENR5-RIPE
created:        2006-06-26T10:11:04Z
last-modified:  2024-05-03T09:26:12Z
source:         RIPE # Filtered

person:         Peter K Zhigulin
address:        115280, Russia, Moscow
address:        Leninskaya Sloboda street, dom 26, stroenie 5, BC Simonov Plaza, 3 floor
phone:          +7 (916) 8284772
phone:          +7 (964) 5007552
nic-hdl:        PZ14-RIPE
mnt-by:         PZ14-MNT-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2024-01-26T18:24:08Z
source:         RIPE # Filtered



