


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS44053
as-name:        UNILINK-AS
descr:          RU
org:            ORG-Mt4-RIPE
remarks:        -----------------------------------------
remarks:        ---------------- UPSTREAMS---------------
remarks:        -----------------------------------------
import:         from AS25227 action pref=100; accept ANY
export:         to AS25227 announce AS-UNILINK
remarks:        -----------------------------------------
remarks:        ---------------- CUSTOMERS --------------
remarks:        -----------------------------------------
import:         from AS35026 action pref=300; accept AS35026
export:         to AS35026 announce ANY
import:         from AS203831 action pref=300; accept AS203831
export:         to AS203831 announce ANY
import:         from AS201945 action pref=300; accept AS201945
export:         to AS201945 announce ANY
import:         from AS49779 action pref=300; accept AS49779
export:         to AS49779 announce ANY
import:         from AS25189 action pref=300; accept AS-NLINE
export:         to AS25189 announce ANY
remarks:        -----------------------------------------
remarks:
remarks:
admin-c:        MOST-RIPE
tech-c:         MOST-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-MATRIXTELECOM-MNT
created:        2007-11-09T13:48:03Z
last-modified:  2022-04-21T12:04:11Z
source:         RIPE

organisation:   ORG-Mt4-RIPE
org-name:       JSC Avantel
country:        RU
org-type:       LIR
address:        1-15, Skladochnaya street
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959090999
fax-no:         +74959568930
admin-c:        MOST-RIPE
abuse-c:        AR16780-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RU-MATRIXTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RU-MATRIXTELECOM-MNT
created:        2004-04-17T11:55:00Z
last-modified:  2023-08-25T07:37:48Z
source:         RIPE # Filtered
mnt-ref:        MNT-NETART
mnt-ref:        ROSNIIROS-MNT

role:           Mostcom NOC
address:        Mostcom PK Joint Stock Company
address:        84, Vernadskogo Str.
address:        119606, Moscow, Russia
phone:          +7-495-2312255
phone:          +7-495-2312266
admin-c:        GRUK-RIPE
admin-c:        LURO-RIPE
tech-c:         GRUK-RIPE
tech-c:         LURO-RIPE
nic-hdl:        MOST-RIPE
mnt-by:         MOSTCOM-MNT
created:        2003-07-28T16:43:09Z
last-modified:  2010-03-22T14:16:31Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes



