


as-block:       AS57975 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS58210
as-name:        SKYNET-AS
org:            ORG-SL369-RIPE
admin-c:        TI759-RIPE
tech-c:         TI759-RIPE
import:         from AS31425 accept ANY
import:         from AS34875 accept ANY
export:         to AS31425 announce AS58210
export:         to AS34875 announce AS58210
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-SKYNET89
created:        2012-05-25T12:17:46Z
last-modified:  2022-11-07T14:19:04Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-SL369-RIPE
org-name:       SkyNet Ltd.
country:        RU
org-type:       OTHER
phone:          +79124282812
address:        20A Entuziastov st., Noyabrsk, YANAO, Russia
admin-c:        TI759-RIPE
tech-c:         TI759-RIPE
abuse-c:        SLN25-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2012-05-11T11:40:32Z
last-modified:  2022-12-01T16:52:20Z
source:         RIPE # Filtered

person:         Tarasov Igor
phone:          +79124282812
address:        20A Entuziastov st., Noyabrsk, YANAO, Russia
mnt-by:         RIPE-DB-MNT
nic-hdl:        TI759-RIPE
created:        2012-05-11T11:40:31Z
last-modified:  2016-11-25T14:56:20Z
source:         RIPE # Filtered



