


as-block:       AS29341 - AS29427
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:32Z
last-modified:  2018-11-22T15:27:32Z
source:         RIPE



aut-num:        AS29426
as-name:        CONNECTO-AS
org:            ORG-CC239-RIPE
import:         from AS8359 action pref=10; accept ANY
import:         from AS25478 action pref=30; accept ANY
import:         from AS57304 action pref=50; accept ANY
export:         to AS8359 announce AS29426
export:         to AS25478 announce AS29426
export:         to AS9002 announce AS29426
export:         to AS57304 announce AS29426
admin-c:        ORT2-RIPE
tech-c:         ORT2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CONNECTO-MNT
created:        2003-09-04T12:37:52Z
last-modified:  2024-02-01T23:55:10Z
source:         RIPE

organisation:   ORG-CC239-RIPE
org-name:       AO Connecto
country:        RU
org-type:       LIR
address:        4th Lesnoy per. 13
address:        127055
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79162051419
abuse-c:        AC28420-RIPE
mnt-ref:        CONNECTO-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CONNECTO-MNT
created:        2015-03-13T08:35:15Z
last-modified:  2020-12-16T13:31:43Z
source:         RIPE # Filtered

person:         Oleg R. Tsypkin
address:        AO Connecto
address:        Moscow
address:        Russia
remarks:        phone: +7 495 7205154
phone:          +7 495 7205154
nic-hdl:        ORT2-RIPE
created:        2003-08-21T13:51:23Z
last-modified:  2020-12-03T08:55:12Z
source:         RIPE # Filtered
mnt-by:         CONNECTO-MNT



