


as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS6828
as-name:        USI
org:            ORG-JR8-RIPE
descr:          PJSC "Rostelecom". Ekaterinburg branch
import:         from AS2854 action pref=100; accept ANY
import:         from AS3235 action pref=100; accept AS3235
import:         from AS3253 action pref=100; accept AS3253
import:         from AS5468 action pref=100; accept AS5468
import:         from AS6699 action pref=100; accept AS6699
import:         from AS16179 action pref=200; accept ANY
import:         from AS28890 action pref=100; accept AS28890
import:         from AS31359 action pref=100; accept ANY
import:         from AS29648 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS30767 action pref=100; accept ANY
import:         from AS34552 action pref=100; accept ANY
import:         from AS35154 action pref=100; accept ANY
import:         from AS38972 action pref=100; accept AS38972
import:         from AS5563 action pref=100; accept AS5563
export:         to AS8342 announce AS6828 AND AS16179 AND AS28890
export:         to AS3235 announce AS6828
export:         to AS2854 announce AS6828 AND AS29191
export:         to AS3253 announce AS6828
export:         to AS5468 announce AS6828
export:         to AS5544 announce AS6828
export:         to AS6699 announce AS6828
export:         to AS16179 announce AS6828
export:         to AS28890 announce ANY
export:         to AS31359 announce AS6828
export:         to AS29648 announce AS6828
export:         to AS20485 announce ANY
export:         to AS30767 announce AS6828
export:         to AS34552 announce AS6828
export:         to AS35154 announce AS6828
export:         to AS38972 announce AS6828
export:         to AS5563 announce AS6828
default:        to AS20485 action pref=300; networks ANY
admin-c:        PBD4-RIPE
admin-c:        DAE251-RIPE
tech-c:         PBD4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         DAE251-RIPE
tech-c:         IAK2-RIPE
mnt-by:         ETEL-MNT
mnt-by:         MFIST-MNT
mnt-by:         MFIST-ROUTE-MNT
created:        2002-04-09T05:10:08Z
last-modified:  2024-05-13T12:52:04Z
source:         RIPE # Filtered

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Denis A. Evladov
address:        4, Asbestovsky str.
address:        RU-620067 Yekaterinburg
address:        Russia
phone:          +7 3432 761753
fax-no:         +7 3432 560874
nic-hdl:        DAE251-RIPE
mnt-by:         ETEL-MNT
created:        2002-04-09T03:38:41Z
last-modified:  2002-04-09T03:38:41Z
source:         RIPE # Filtered

person:         Igor A. Kornienko
address:        620067 Ekaterinburg
address:        4 Asbestowsij Lane
address:        Russia
phone:          +7 3432 761754
nic-hdl:        IAK2-RIPE
mnt-by:         ETEL-MNT
created:        2002-04-09T03:30:51Z
last-modified:  2002-04-09T03:30:51Z
source:         RIPE # Filtered

person:         Pavel B Dudkin
nic-hdl:        PBD4-RIPE
address:        620067 Ekaterinburg
address:        4 Asbestowskij Lane
address:        Russia
phone:          +7 343 3761752
mnt-by:         ETEL-MNT
created:        2002-04-08T08:52:42Z
last-modified:  2005-03-16T07:05:12Z
source:         RIPE # Filtered



