



inetnum:        79.122.196.0 - 79.122.199.255
netname:        ENFORTA-ORN
descr:          Enforta
descr:          Orenburg
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2008-05-27T13:58:02Z
last-modified:  2008-05-27T13:58:02Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          79.122.196.0/22
descr:          Enforta-ORN
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2008-11-06T12:11:43Z
last-modified:  2008-11-06T12:11:43Z
source:         RIPE



