



inetnum:        45.145.91.0 - 45.145.91.255
netname:        RU-PROLINE
country:        RU
org:            ORG-PIL26-RIPE
admin-c:        PIL21-RIPE
tech-c:         PIL21-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     MNT-SELECTEL
created:        2020-02-06T13:54:42Z
last-modified:  2020-02-06T13:54:45Z
source:         RIPE

organisation:   ORG-PIL26-RIPE
org-name:       Proline IT Ltd
org-type:       OTHER
address:        c/o Proline IT Ltd
address:        20-22 Wenlock Road, London, N1 7GU, UK
phone:          +7 915 4036736
phone:          +998 90 9302113
abuse-c:        PIL45-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-10-01T12:09:37Z
last-modified:  2019-10-18T15:58:23Z
source:         RIPE # Filtered

role:           Proline IT Ltd
address:        pr-kt 50 let Oktyabrya, 107A
address:        410033 Saratov
address:        Russia
abuse-mailbox:  providelinesubnets@yandex.ru
admin-c:        ZD882-RIPE
tech-c:         ZD882-RIPE
nic-hdl:        PIL21-RIPE
mnt-by:         IP-RIPE
created:        2019-08-09T18:58:52Z
last-modified:  2020-06-05T18:55:54Z
source:         RIPE # Filtered


route:          45.145.91.0/24
descr:          Selectel Customer
origin:         AS49505
mnt-by:         MNT-SELECTEL
created:        2020-02-10T09:03:21Z
last-modified:  2020-02-10T09:03:21Z
source:         RIPE



