



inetnum:        80.250.220.0 - 80.250.223.255
netname:        VP-NET
descr:          Network for WiLand clients
country:        RU
org:            ORG-WL18-RIPE
admin-c:        WLND-RIPE
tech-c:         WLND-RIPE
status:         LIR-PARTITIONED PA
mnt-by:         MNT-WILAND
mnt-routes:     MNT-WILAND
created:        2005-12-08T16:28:56Z
last-modified:  2009-03-16T08:33:49Z
source:         RIPE # Filtered

organisation:   ORG-WL18-RIPE
org-name:       Wiland Ltd
country:        RU
org-type:       LIR
address:        Lenina Ave., hs nr 25, room 17
address:        144000
address:        Moscow Elektrostal
address:        RUSSIAN FEDERATION
phone:          +74959812310
fax-no:         +74959812311
admin-c:        VG4714-RIPE
admin-c:        SV6753-RIPE
abuse-c:        AR17045-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-WILAND
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-WILAND
created:        2005-10-20T11:49:49Z
last-modified:  2020-12-16T12:20:23Z
source:         RIPE # Filtered

role:           Wiland Network Russia
address:        Nab. Akademica Tupoleva 15 build 22
address:        123995, Moscow, Russia
phone:          +7 495 9812310
fax-no:         +7 495 9812311
remarks:        trouble: ********************************************
remarks:        trouble: The contact information on problems:
remarks:        trouble: ********************************************
remarks:        trouble: Backbone/Routing: noc@wiland.ru
remarks:        trouble: ABUSE/SPAM: abuse@wiland.ru
remarks:        trouble: Internet Customer support: support@wiland.ru
remarks:        trouble: ********************************************
admin-c:        VG4714-RIPE
admin-c:        SV6753-RIPE
nic-hdl:        WLND-RIPE
mnt-by:         MNT-WILAND
created:        2007-02-22T13:49:22Z
last-modified:  2016-10-17T20:40:19Z
source:         RIPE # Filtered


route:          80.250.220.0/22
descr:          Wiland customers network
origin:         AS21367
mnt-by:         MNT-WILAND
created:        2019-10-08T07:20:27Z
last-modified:  2019-10-08T07:20:27Z
source:         RIPE


route:          80.250.220.0/22
descr:          Vereyskaya plaza I
origin:         AS38922
mnt-by:         MNT-WILAND
created:        2008-08-14T06:13:23Z
last-modified:  2008-08-14T06:13:23Z
source:         RIPE



