


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209298
as-name:        PINATON-AS
org:            ORG-PL582-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS49505 accept ANY
export:         to AS49505 announce AS209298
import:         from AS9002 accept ANY
export:         to AS9002 announce AS209298
admin-c:        PL15026-RIPE
tech-c:         PL15026-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2025-05-02T07:40:36Z
last-modified:  2025-05-02T07:40:36Z
source:         RIPE

organisation:   ORG-PL582-RIPE
org-name:       Pinaton LLC
country:        RU
org-type:       OTHER
address:        ul. 2-ya Entuziastov, d. 5, korp. 39, pom. 8a/4
address:        111024 Moscow
address:        Russia
abuse-c:        PL15026-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2025-05-01T09:42:25Z
last-modified:  2025-05-02T07:40:36Z
source:         RIPE # Filtered

role:           Pinaton LLC
address:        ul. 2-ya Entuziastov, d. 5, korp. 39, pom. 8a/4
address:        111024 Moscow
address:        Russia
abuse-mailbox:  info@pinaton.ru
phone:          +7 495 1326223
nic-hdl:        PL15026-RIPE
mnt-by:         IP-RIPE
created:        2025-05-01T09:42:09Z
last-modified:  2025-05-01T09:42:09Z
source:         RIPE # Filtered



