% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6801'

% Abuse contact for 'AS6801' is 'ip-box@ripn.net'

aut-num:        AS6801
as-name:        UNSPECIFIED
org:            ORG-KIAE1-RIPE
import:         from AS2118 action pref=130; accept ANY
import:         from AS5568 action pref=130; accept ANY
import:         from AS3058 action pref=130; accept ANY
import:         from AS2683 action pref=140; accept AS2683
import:         from AS50139 action pref=130; accept ANY
import:         from AS15835 action pref=130; accept ANY
import:         from AS59624 action pref=130; accept AS59624
export:         to AS2118 announce AS-KIAE
export:         to AS5568 announce AS-KIAE
export:         to AS3058 announce AS-KIAE
export:         to AS2683 announce AS-KIAE
export:         to AS50139 announce AS-KIAE
export:         to AS15835 announce AS-KIAE
export:         to AS59624 announce  ANY
admin-c:        KIAE-ORG
tech-c:         KIAE-ORG
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS6801-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:49:13Z
source:         RIPE # Filtered
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-KIAE1-RIPE
org-name:       National Research Center "Kurchatov Institute"
country:        RU
org-type:       OTHER
address:        1, Kurchatov Sq.
address:        123182 Moscow Russia
abuse-c:        AR23686-RIPE
mnt-ref:        AS6801-MNT
mnt-by:         AS6801-MNT
mnt-by:         ROSNIIROS-MNT
created:        2010-11-09T14:23:27Z
last-modified:  2023-04-13T09:00:16Z
source:         RIPE # Filtered

role:           KIAE NOC
address:        Russian Research Centre "Kurchatov Institute"
address:        1, Kurchatov Sq.
address:        123182 Moscow
address:        Russia
phone:          +7 499 196 7212
phone:          +7 499 194 1995
fax-no:         +7 499 196 4984
admin-c:        SJL3-RIPE
tech-c:         SJL3-RIPE
tech-c:         ALEC-RIPE
tech-c:         ASS73-RIPE
tech-c:         LN1587-RIPE
nic-hdl:        KIAE-ORG
mnt-by:         AS6801-MNT
created:        2006-04-19T13:33:35Z
last-modified:  2009-10-30T06:45:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


