


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50452
as-name:        CBACCEPT-AS
org:            ORG-CBAC1-RIPE
import:         from AS8711 accept ANY
export:         to AS8711 announce AS50452
import:         from AS12389 accept ANY
export:         to AS12389 announce AS50452
import:         from AS21127 accept ANY
export:         to AS21127 announce AS50452
admin-c:        ST4810-RIPE
tech-c:         ST4810-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
created:        2010-01-19T15:00:41Z
last-modified:  2020-12-08T07:06:43Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-CBAC1-RIPE
org-name:       Bank Accept JSC
country:        RU
org-type:       OTHER
address:        14, Sovetskaya str,
address:        630099, Novosibirsk, Russia
phone:          +7 (383) 373-70-64
fax-no:         +7 (383) 227-10-23
abuse-c:        CAO26-RIPE
admin-c:        ST4810-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         CBACCEPT-NSK-MNT
mnt-by:         ROSNIIROS-MNT
created:        2009-11-09T14:58:40Z
last-modified:  2022-12-01T17:08:48Z
source:         RIPE # Filtered

person:         Slawa Tashkin
address:        Commercial Bank Accept
address:        14, Sovetskaya str,
address:        630099, Novosibirsk, Russia
phone:          +7(383)219-18-62
nic-hdl:        ST4810-RIPE
mnt-by:         CBACCEPT-NSK-MNT
created:        2009-11-09T10:38:36Z
last-modified:  2009-11-09T14:58:41Z
source:         RIPE # Filtered



