


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34411
as-name:        e-publish-as
org:            ORG-JA443-RIPE
import:         from AS25227 accept ANY
export:         to AS25227 announce AS34411
import:         from AS34327 accept ANY
export:         to AS34327 announce AS34411
admin-c:        ET5378-RIPE
tech-c:         ET5378-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-e-publish-1
created:        2020-01-03T13:15:51Z
last-modified:  2020-01-03T13:15:51Z
source:         RIPE

organisation:   ORG-JA443-RIPE
org-name:       JSC "E-Publish"
country:        RU
org-type:       LIR
address:        ul. Verkhoyanskaya d. 18 korp.2 et.0, pom.2, kom.4 (rm28)
address:        129344
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(903)1314046
phone:          +7 (903) 005 0302
admin-c:        ET5378-RIPE
tech-c:         ET5378-RIPE
abuse-c:        AR57315-RIPE
mnt-ref:        mnt-ru-e-publish-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-e-publish-1
created:        2019-12-30T14:55:08Z
last-modified:  2024-12-05T11:41:59Z
source:         RIPE # Filtered

role:           E-Publish team
address:        ul. Verkhoyanskaya d. 18 korp.2 et.0, pom.2, kom.4 (rm28)
address:        129344
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (903) 005 0302
nic-hdl:        ET5378-RIPE
mnt-by:         mnt-ru-e-publish-1
created:        2019-12-30T14:55:07Z
last-modified:  2019-12-30T14:55:08Z
source:         RIPE # Filtered



