


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60862
as-name:        CIT-KUZBASSA-AS
org:            ORG-GCK3-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS60862
import:         from AS50928 accept ANY
export:         to AS50928 announce AS60862
import:         from AS207347 accept AS207347
export:         to AS50928 announce AS207347
admin-c:        GCK12-RIPE
tech-c:         GCK12-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CITKUZBASSA-MNT
created:        2020-10-20T13:36:03Z
last-modified:  2024-06-28T02:30:52Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-GCK3-RIPE
org-name:       GKU CIT Kuzbassa
country:        RU
org-type:       OTHER
address:        ul. Arochnaya, d. 37a
address:        650000 Kemerovo
address:        Russia
abuse-c:        GCK12-RIPE
mnt-ref:        CITKUZBASSA-MNT
mnt-by:         CITKUZBASSA-MNT
created:        2020-10-09T10:42:09Z
last-modified:  2022-12-01T16:27:06Z
source:         RIPE # Filtered

role:           GKU CIT Kuzbassa
address:        ul. Arochnaya, d. 37a
address:        650000 Kemerovo
address:        Russia
abuse-mailbox:  cit-reg-domain@ako.ru
phone:          +7 3842 442618
nic-hdl:        GCK12-RIPE
mnt-by:         CITKUZBASSA-MNT
created:        2020-10-09T10:42:09Z
last-modified:  2022-06-15T20:49:27Z
source:         RIPE # Filtered



