


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213435
as-name:        TRUCKSVOSTOK
org:            ORG-TVRL1-RIPE
sponsoring-org: ORG-LH131-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS213435
import:         from AS3216 accept ANY
export:         to AS3216 announce AS213435
admin-c:        SA41455-RIPE
tech-c:         SA41455-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRUCKSVOSTOK-MNT
mnt-by:         lir-ru-hapotele-1-MNT
created:        2025-02-12T08:04:48Z
last-modified:  2025-03-05T11:41:57Z
source:         RIPE

organisation:   ORG-TVRL1-RIPE
org-name:       TRUCKS VOSTOK RUS LLC
org-type:       OTHER
address:        141402, Himki, ulica Panfilova, vladenie 19, stroenie 4
country:        RU
abuse-c:        AR77614-RIPE
mnt-ref:        lir-ru-hapotele-1-MNT
mnt-by:         lir-ru-hapotele-1-MNT
mnt-by:         TRUCKSVOSTOK-MNT
created:        2025-01-30T16:44:51Z
last-modified:  2025-03-05T11:42:25Z
source:         RIPE # Filtered

role:           Support
address:        RUSSIAN FEDERATION
address:        Moscow
address:        117452
address:        Balaklavskiy prospekt, 28B, b. 1
phone:          +7 495 2473000
nic-hdl:        SA41455-RIPE
mnt-by:         lir-ru-hapotele-1-MNT
created:        2022-01-21T07:42:15Z
last-modified:  2025-02-27T13:52:07Z
source:         RIPE # Filtered



