


as-block:       AS39601 - AS39935
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39864
as-name:        TENSORCOMP-AS
org:            ORG-CA988-RIPE
remarks:        UPSTREAMS
import:         from AS12389 accept ANY
import:         from AS20485 accept ANY
import:         from AS3216 accept ANY
export:         to AS12389 announce AS39864
export:         to AS20485 announce AS39864
export:         to AS3216 announce AS39864
admin-c:        TNT164-RIPE
tech-c:         TNT164-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         tensor-mnt
created:        2009-08-11T15:06:01Z
last-modified:  2025-04-22T07:30:46Z
source:         RIPE # Filtered
sponsoring-org: ORG-DCL37-RIPE

organisation:   ORG-CA988-RIPE
admin-c:        TNT164-RIPE
org-name:       Company "Tensor" LLC
country:        RU
org-type:       OTHER
address:        150054, RUSSIAN FEDERATION, Yaroslavl, Uglichskaya, 36/44, 205
abuse-c:        TAT45-RIPE
mnt-ref:        tensor-mnt
mnt-by:         tensor-mnt
created:        2009-08-07T07:46:42Z
last-modified:  2025-04-22T07:37:32Z
source:         RIPE # Filtered

role:           Tensor NOC team
org:            ORG-CA988-RIPE
admin-c:        YK2521-RIPE
admin-c:        EA8445-RIPE
address:        150054, RUSSIAN FEDERATION, Yaroslavl, Uglichskaya, 36/44, 205
nic-hdl:        TNT164-RIPE
mnt-by:         tensor-mnt
created:        2025-04-22T07:11:39Z
last-modified:  2025-04-22T07:25:54Z
source:         RIPE # Filtered



