% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS34438 - AS34984'

as-block:       AS34438 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE

% Information related to 'AS34467'

% Abuse contact for 'AS34467' is 'support@sotcom.ru'

aut-num:        AS34467
as-name:        SOTCOM-AS
remarks:        Upstreems
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-SOTCOM
import:         from AS6854 action pref=100; accept ANY
export:         to AS6854 announce AS-SOTCOM
import:         from AS30751 action pref=100; accept ANY
export:         to AS30751 announce AS-SOTCOM
import:         from AS8359 action pref=100; accept ANY
export:         to AS8359 announce AS-SOTCOM
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-SOTCOM
remarks:        Local peering
remarks:        from AS39724 action pref=150; accept AS39724
remarks:        to AS39724 announce AS-SOTCOM-P-ISSR
import:         from AS41854 action pref=150; accept AS-NLINK
export:         to AS41854 announce AS-SOTCOM-P-NLINK
import:         from AS44895 action pref=150; accept AS-CRRZN
export:         to AS44895 announce AS-SOTCOM-P-ISSR
import:         from AS47659 action pref=150; accept AS-INTERTELRZN
export:         to AS47659 announce AS-SOTCOM-P-WC
import:         from AS47313 action pref=150; accept AS-SOTCOM-P-EC-IN
export:         to AS47313 announce AS-SOTCOM-P-EC
import:         from AS57214 action pref=150; accept AS-VIDIKON
export:         to AS57214 announce AS-SOTCOM-P-VIDIKON
remarks:        Clients
import:         from AS21240 action pref=150; accept AS21240
export:         to AS21240 announce ANY
import:         from AS49799 action pref=150; accept AS49799
export:         to AS49799 announce ANY
org:            ORG-JTC5-RIPE
admin-c:        BHB-RIPE
admin-c:        SI590-RIPE
tech-c:         BHB-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         SI590-RIPE
mnt-by:         MNT-SOTCOM
created:        2005-01-26T11:17:45Z
last-modified:  2021-06-10T13:26:53Z
source:         RIPE # Filtered

organisation:   ORG-JTC5-RIPE
org-name:       JSC Telephone Company "Sotcom"
country:        RU
org-type:       LIR
address:        ESENINA 47/24
address:        390023
address:        RYAZAN
address:        RUSSIAN FEDERATION
phone:          +7 4912 951573
fax-no:         +7 4912 244440
mnt-ref:        MNT-SOTCOM
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SOTCOM
admin-c:        BHB-RIPE
admin-c:        SI590-RIPE
abuse-c:        SI590-RIPE
created:        2005-01-21T06:11:11Z
last-modified:  2020-12-16T13:05:01Z
source:         RIPE # Filtered

role:           SOTCOM ISP
address:        TK Sotcom
address:        47/24, Esenina St
address:        Ryazan, 390023, Russia
phone:          +7 4912 953873
fax-no:         +7 4912 244440
admin-c:        BHB-RIPE
tech-c:         BHB-RIPE
nic-hdl:        SI590-RIPE
abuse-mailbox:  support@sotcom.ru
mnt-by:         MNT-SOTCOM
created:        2005-01-24T12:13:35Z
last-modified:  2013-04-03T13:27:31Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

person:         Nikolay Varinov
address:        TK Sotcom
address:        47/24, Esenina St
address:        Ryazan, 390023, Russia
phone:          +7 4912 951573
fax-no:         +7 4912 244440
mnt-by:         MNT-SOTCOM
nic-hdl:        BHB-RIPE
created:        2003-02-13T15:17:55Z
last-modified:  2011-11-28T16:37:35Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


