


as-block:       AS2766 - AS2766
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE



aut-num:        AS2766
org:            ORG-ES15-RIPE
descr:          GlasNet, Computer Network User Association 4 Sadovaya-Chernogriazskaya, 16 Room Moscow, 107078, RU
as-name:        GLASNET
descr:          GlasNet, Moscow, Russia
import:         from AS8342 action pref=200; accept ANY
import:         from AS3216 action pref=200; accept ANY
import:         from AS8631 action pref=100; accept ANY
import:         from AS2118 action pref=100; accept AS-DEMOS AS-RUDEMOS AS-RELCOM AS-SOVAM
import:         from AS2854 action pref=100; accept AS-ROSPRINT
import:         from AS3316 action pref=100; accept AS-RELARN
import:         from AS2895 action pref=100; accept AS-FREENET
import:         from AS2848 action pref=100; accept AS-MSURUNNET
import:         from AS8342 action pref=100; accept AS-ROSTELECOM
import:         from AS3218 action pref=100; accept AS-COSMOS
import:         from AS2683 action pref=100; accept AS-RADIOMSU
import:         from AS8359 action pref=100; accept AS-MTU
import:         from AS5558 action pref=100; accept AS5558
import:         from AS2820 action pref=100; accept AS2820 AS8701
import:         from AS6903 action pref=100; accept AS-ZENON
import:         from AS8263 action pref=100; accept AS-PORTAL
import:         from AS5537 action pref=100; accept AS5537
import:         from AS6731 action pref=100; accept AS-COMSTAR
import:         from AS6553 action pref=100; accept AS6553
import:         from AS6543 action pref=100; accept AS6543
import:         from AS6863 action pref=100; accept AS-ROSNET
import:         from AS6788 action pref=100; accept AS6788 AS-EMNETFSU
import:         from AS8395 action pref=100; accept AS-EAST
import:         from AS3235 action pref=100; accept AS-UTNET
import:         from AS8901 action pref=100; accept AS8901
export:         to AS6863 announce AS-GLASNET
export:         to AS8342 announce AS-GLASNET
export:         to AS2118 announce AS-GLASNET
export:         to AS2854 announce AS-GLASNET
export:         to AS3316 announce AS-GLASNET
export:         to AS2895 announce AS-GLASNET
export:         to AS2848 announce AS-GLASNET
export:         to AS3218 announce AS-GLASNET
export:         to AS8359 announce AS-GLASNET
export:         to AS5558 announce AS-GLASNET
export:         to AS2820 announce AS-GLASNET
export:         to AS6903 announce AS-GLASNET
export:         to AS8263 announce AS-GLASNET
export:         to AS5537 announce AS-GLASNET
export:         to AS6731 announce AS-GLASNET
export:         to AS6553 announce AS-GLASNET
export:         to AS6543 announce AS-GLASNET
export:         to AS6788 announce AS-GLASNET
export:         to AS8395 announce AS-GLASNET
export:         to AS3235 announce AS-GLASNET
export:         to AS8631 announce AS-GLASNET
export:         to AS3216 announce AS-GLASNET
export:         to AS8901 announce ANY
admin-c:        SVNT2-RIPE
tech-c:         SVNT1-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         SOVINTEL-MNT
created:        2002-09-19T15:19:00Z
last-modified:  2016-10-21T07:38:48Z
source:         RIPE # Filtered

organisation:   ORG-ES15-RIPE
org-name:       PJSC "Vimpelcom"
country:        RU
org-type:       LIR
remarks:        VEON Group
address:        8 Marta str, 10, bld. 14
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999233775
fax-no:         +74957871990
admin-c:        SVNT1-RIPE
admin-c:        SVNT2-RIPE
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
admin-c:        BEE15-RIPE
mnt-ref:        SOVINTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOVINTEL-MNT
abuse-c:        SVNT2-RIPE
created:        2004-04-17T11:58:43Z
last-modified:  2022-04-21T15:45:58Z
source:         RIPE # Filtered

role:           Sovintel NOC
remarks:        now PAO Vimpelcom - formely Sovam Teleport/Teleross
remarks:        aka Sovintel - Golden Telecom
address:        111250 Russia Moscow Krasnokazarmennaya, 12
mnt-by:         SOVINTEL-MNT
org:            ORG-ES15-RIPE
phone:          +7 800 7008061
fax-no:         +7 495 7871010
abuse-mailbox:  abuse-b2b@beeline.ru
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
tech-c:         DM3740-RIPE
tech-c:         SVNT2-RIPE
nic-hdl:        SVNT1-RIPE
created:        2004-05-13T11:50:32Z
last-modified:  2022-04-20T08:31:22Z
source:         RIPE # Filtered

role:           Sovintel Abuse Department
remarks:        now Vimpelcom Business Abuse Department
address:        111250 Russia Moscow, Krasnokazarmennaya, 12
org:            ORG-ES15-RIPE
fax-no:         +7 495 7254300
phone:          +7 495 7871000
nic-hdl:        SVNT2-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT1-RIPE
mnt-by:         SOVINTEL-MNT
created:        2004-05-14T10:21:01Z
last-modified:  2018-11-08T08:46:48Z
source:         RIPE # Filtered
abuse-mailbox:  abuse-b2b@beeline.ru



