% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS197863'

% Abuse contact for 'AS197863' is 'nsm@mse.ru'

aut-num:        AS197863
as-name:        MSE-AS
org:            ORG-MSE4-RIPE
import:         from AS6694 accept ANY
import:         from AS3216 accept ANY
export:         to AS6694 announce AS197863
export:         to AS3216 announce AS197863
admin-c:        VLT4-RIPE
tech-c:         VLT4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RTSNET-NCC
created:        2011-05-31T15:37:06Z
last-modified:  2021-10-05T14:10:44Z
source:         RIPE
sponsoring-org: ORG-RN4-RIPE

organisation:   ORG-MSE4-RIPE
org-name:       NON-BANK CREDIT ORGANIZATION-CENTRAL CONTRACTOR "SPB CLEARING" JSC
country:        RU
org-type:       OTHER
address:        4, Vs.Vishnevskogo st., 127422, Moscow, Russia
abuse-c:        AR21370-RIPE
mnt-ref:        DJS-MNT
mnt-by:         DJS-MNT
created:        2011-05-31T09:24:59Z
last-modified:  2023-06-22T11:21:54Z
source:         RIPE # Filtered

person:         Vladimir V Yagodin
address:        38 bld. 1, Dolgorukovskaya, 127006, Moscow, Russia
phone:          +7 495 899 0170
nic-hdl:        VLT4-RIPE
mnt-by:         VY70153-MNT
created:        2011-05-05T13:21:14Z
last-modified:  2021-10-05T12:58:13Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


