


as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE



aut-num:        AS21023
as-name:        UPB-AS
descr:          is a regional Chelyabinsk bank
import:         from AS28745 action pref=100; accept ANY
import:         from AS28970 action pref=50; accept ANY
export:         to AS28745 announce AS21023
export:         to AS28970 announce AS21023
org:            ORG-JSCU1-RIPE
admin-c:        EDV
tech-c:         EDV
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UPB-MNT
created:        2006-12-13T12:24:10Z
last-modified:  2018-09-04T10:20:49Z
source:         RIPE

organisation:   ORG-JSCU1-RIPE
org-name:       Joint Stock Company Ural Industrial Bank
country:        RU
org-type:       LIR
address:        SVOBODY 97
address:        454091
address:        CHELYABINSK
address:        Russian Federation
phone:          +73512396565
fax-no:         +73512396555
admin-c:        EDV
abuse-c:        AR17024-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UPB-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UPB-MNT
created:        2006-08-18T10:11:07Z
last-modified:  2020-12-16T13:05:08Z
source:         RIPE # Filtered

person:         Ezhov Dmitry
address:        Russia Chelyabinsk Svoboda str 97
phone:          +7 351 2396565
phone:          +7 351 2396555
nic-hdl:        EDV
created:        2006-11-29T12:53:57Z
last-modified:  2016-04-07T07:03:23Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE



