


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS210160
as-name:        Almazergienbank-AS
org:            ORG-AJ86-RIPE
import:         from AS21487 accept ANY
export:         to AS21487 announce AS210160
import:         from AS3216 accept ANY
export:         to AS3216 announce AS210160
import:         from AS48188 accept ANY
export:         to AS48188 announce AS210160
import:         from AS12389 accept ANY
export:         to AS12389 announce AS210160
remarks:        === BANK-IX ===
import:         from AS8631 accept ANY
export:         to AS8631 announce AS210160
admin-c:        ACRO19165-RIPE
tech-c:         ACRO19165-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2018-09-27T11:35:50Z
last-modified:  2023-08-28T07:16:12Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-AJ86-RIPE
org-name:       AKB "Almazergienbank" JSC
country:        RU
org-type:       OTHER
address:        677000, Yakutsk, Lenin Avenue 1
abuse-c:        ACRO19165-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2018-09-26T08:45:23Z
last-modified:  2022-12-01T17:06:16Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        677000, Yakutsk, Lenin Avenue 1
abuse-mailbox:  it@albank.ru
nic-hdl:        ACRO19165-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2018-09-26T08:45:13Z
last-modified:  2018-09-26T08:45:24Z
source:         RIPE # Filtered



