


as-block:       AS47385 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:55Z
last-modified:  2024-05-01T14:06:55Z
source:         RIPE



aut-num:        AS49987
as-name:        SPARK-AS
org:            ORG-SP147-RIPE
import:         from AS25446 accept any
import:         from AS25549 accept any
import:         from AS31357 accept any
export:         to AS25446 announce AS49987
export:         to AS25549 announce AS49987
export:         to AS31357 announce AS49987
default:        to AS25549 networks ANY
admin-c:        IVIL-RIPE
tech-c:         IVIL-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AVANTEL-MNT
created:        2009-10-21T13:45:20Z
last-modified:  2018-09-04T10:45:29Z
source:         RIPE # Filtered
sponsoring-org: ORG-CJcA1-RIPE

organisation:   ORG-SP147-RIPE
org-name:       Stroy Park - R Ltd
country:        RU
org-type:       OTHER
address:        Vershinina str., 79/2 Tomsk 634034 Russian Federation
abuse-c:        AR27185-RIPE
mnt-ref:        AVANTEL-MNT
mnt-by:         SP-TSK-MNT
created:        2009-09-22T08:48:33Z
last-modified:  2022-12-01T17:26:32Z
source:         RIPE # Filtered

person:         Ilya I Ivanov
address:        pr. Frunze 88 634061 Tomsk Russian Federation
phone:          +7 3822 933334
phone:          +7 3822 238055
phone:          +7 9095438055
nic-hdl:        IVIL-RIPE
created:        2006-04-29T07:27:57Z
last-modified:  2022-05-21T03:21:37Z
source:         RIPE
mnt-by:         SL-TSK-MNT



