


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62440
as-name:        TERRALINK-AS
org:            ORG-PL557-RIPE
import:         from AS12389 accept ANY
import:         from AS3216 accept ANY
import:         from AS31133 accept ANY
import:         from AS8359 accept ANY
import:         from AS43182 accept AS43182
export:         to AS31133 announce AS-TERRALINK
export:         to AS43182 announce AS-TERRALINK
export:         to AS8359 announce AS-TERRALINK
export:         to AS3216 announce AS-TERRALINK
export:         to AS12389 announce AS-TERRALINK
admin-c:        HS10953-RIPE
tech-c:         HS10953-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-ing-1-MNT
created:        2013-09-19T13:25:58Z
last-modified:  2024-02-16T10:24:22Z
source:         RIPE

organisation:   ORG-PL557-RIPE
org-name:       PLAZMATELEKOM LLC
country:        RU
org-type:       LIR
address:        ul. Moskovskaya, 30
address:        386102
address:        Nazran
address:        RUSSIAN FEDERATION
phone:          +79626378494
admin-c:        HS10953-RIPE
tech-c:         HS10953-RIPE
abuse-c:        AR74136-RIPE
mnt-ref:        lir-ru-ing-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-ing-1-MNT
created:        2024-02-10T14:50:19Z
last-modified:  2025-03-20T13:51:38Z
source:         RIPE # Filtered

role:           Hamzat Sultygov
address:        RUSSIAN FEDERATION
address:        g.o. gorod Nazran
address:        386102
address:        ul. Moskovskaya, 35, etazh Tsokolniy, pomesh. 1
phone:          +79282991740
nic-hdl:        HS10953-RIPE
mnt-by:         lir-ru-ing-1-MNT
created:        2024-02-10T14:50:17Z
last-modified:  2024-02-10T14:50:18Z
source:         RIPE # Filtered



