


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203750
as-name:        CIT-ASN-RMS
org:            ORG-SUEo2-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS203750
admin-c:        DS8103-RIPE
tech-c:         DS8103-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS203750
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CIT
created:        2015-11-06T14:01:37Z
last-modified:  2023-02-02T13:10:43Z
source:         RIPE

organisation:   ORG-SUEo2-RIPE
org-name:       State Unitary Enterprise of Krasnodar Region "Information Technology Center"
country:        RU
org-type:       LIR
address:        Severnaya, 490, 11 floor
address:        350000
address:        Krasnodar
address:        RUSSIAN FEDERATION
phone:          +78612981298
fax-no:         +78612981299
abuse-c:        AR16602-RIPE
admin-c:        ANP135
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-CIT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-CIT
created:        2010-12-08T10:28:52Z
last-modified:  2024-06-14T12:03:39Z
source:         RIPE # Filtered

person:         GUP KK CIT
address:        Severnaya, 490, 11 floor
address:        Krasnodar, RU
phone:          +78612981298
nic-hdl:        DS8103-RIPE
mnt-by:         MNT-CIT
created:        2010-12-14T15:35:11Z
last-modified:  2023-02-02T10:49:15Z
source:         RIPE # Filtered



