


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62366
as-name:        STOLICA-AS
org:            ORG-STL117-RIPE
import:         from AS29076 accept ANY
import:         from AS42861 accept ANY
export:         to AS29076 announce AS62366
export:         to AS42861 announce AS62366
admin-c:        STLN1-RIPE
tech-c:         STLN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
created:        2013-10-21T11:31:05Z
last-modified:  2020-11-16T18:05:24Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-STL117-RIPE
org-name:       Stolica Telecom Ltd.
country:        RU
org-type:       OTHER
phone:          +74997052924
address:        3/1 1st Entuziastov street, Moscow, Russia
abuse-c:        STLN1-RIPE
admin-c:        STLN1-RIPE
tech-c:         STLN1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2018-11-22T10:39:29Z
last-modified:  2022-12-01T17:27:08Z
source:         RIPE # Filtered

role:           Stolica Telecom Ltd. NOC
address:        3/1 1st Entuziastov street, Moscow, Russia
admin-c:        IV1812-RIPE
tech-c:         KKV29-RIPE
nic-hdl:        STLN1-RIPE
abuse-mailbox:  ilyin@stolicatele.com
mnt-by:         RIPE-DB-MNT
created:        2015-10-12T18:05:49Z
last-modified:  2017-10-19T15:46:32Z
source:         RIPE # Filtered



