


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS212441
as-name:        CLOUDASSETS
org:            ORG-CAL18-RIPE
import:         from AS48282 accept ANY
export:         to AS48282 announce AS212441
admin-c:        TA7734-RIPE
tech-c:         TA7734-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-cloudassets-1
created:        2020-10-28T15:19:20Z
last-modified:  2021-03-11T10:35:50Z
source:         RIPE

organisation:   ORG-CAL18-RIPE
org-name:       Cloud assets LLC
country:        RU
org-type:       LIR
address:        1-st Frezernaya str. 2/1 korp. 2
address:        109202
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79150111651
admin-c:        TA7734-RIPE
tech-c:         TA7734-RIPE
abuse-c:        AR61229-RIPE
mnt-ref:        mnt-ru-cloudassets-1
mnt-ref:        ru-alexgroup-1-MNT
mnt-ref:        DN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-cloudassets-1
created:        2020-10-26T07:55:34Z
last-modified:  2021-08-31T15:46:44Z
source:         RIPE # Filtered

role:           Tech
address:        1-st Frezernaya str. 2/1 korp. 2
address:        109202
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79150111651
abuse-mailbox:  abuse@macloud.ru
nic-hdl:        TA7734-RIPE
mnt-by:         mnt-ru-cloudassets-1
created:        2020-10-26T07:55:34Z
last-modified:  2021-01-19T17:51:57Z
source:         RIPE # Filtered



