


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59574
as-name:        AS-STUPINO-NET
remarks:        stupino.net autonomous system
remarks:        ============== UPSTREAMS ==============
import:         from AS28917 action pref=101; accept ANY
export:         to AS28917 announce AS59574
import:         from AS29226 action pref=101; accept ANY
export:         to AS29226 announce AS59574
import:         from AS50509 action pref=101; accept ANY
export:         to AS50509 announce AS59574
remarks:        ============== PUBLIC PEERINGS ========
import:         from AS6939 action pref=330; accept ANY
export:         to AS6939 announce AS59574
import:         from AS57936 action pref=330; accept ANY
export:         to AS57936 announce AS59574
import:         from AS29226 action pref=330; accept ANY
export:         to AS29226 announce AS59574
import:         from AS32934 action pref=330; accept ANY
export:         to AS32934 announce AS59574
import:         from AS61376 action pref=330; accept ANY
export:         to AS61376 announce AS59574
import:         from AS50817 action pref=330; accept ANY
export:         to AS50817 announce AS59574
import:         from AS49869 action pref=330; accept ANY
export:         to AS49869 announce AS59574
import:         from AS39607 action pref=330; accept ANY
export:         to AS39607 announce AS59574
import:         from AS49634 action pref=330; accept ANY
export:         to AS49634 announce AS59574
import:         from AS8631 action pref=330; accept ANY
export:         to AS8631 announce AS59574
org:            ORG-LLCS8-RIPE
status:         ASSIGNED
admin-c:        YL1142-RIPE
tech-c:         OM4686-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-skstelekom-1
created:        2012-08-13T09:47:02Z
last-modified:  2021-07-22T14:57:25Z
source:         RIPE

organisation:   ORG-LLCS8-RIPE
org-name:       Limited Liability Company SKS Telecom
country:        RU
org-type:       LIR
address:        Andropova, 30/23
address:        142800
address:        Stupino
address:        RUSSIAN FEDERATION
phone:          +79265777772
admin-c:        OM4686-RIPE
tech-c:         OM4686-RIPE
abuse-c:        AR61119-RIPE
mnt-ref:        mnt-ru-skstelekom-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-skstelekom-1
created:        2020-10-07T06:51:54Z
last-modified:  2025-04-09T08:02:39Z
source:         RIPE # Filtered

role:           Office manager
address:        Kalinina street, 34A
address:        142800
address:        Stupino
address:        RUSSIAN FEDERATION
phone:          +74966538888
nic-hdl:        OM4686-RIPE
mnt-by:         mnt-ru-skstelekom-1
created:        2020-10-07T06:51:53Z
last-modified:  2021-07-03T07:19:31Z
source:         RIPE # Filtered

person:         Yuriy Lomakov
address:        Moscow region, Mikhnevo, d.7
phone:          +74966538888
nic-hdl:        YL1142-RIPE
mnt-by:         mnt-ru-skstelekom-1
created:        2020-10-20T16:45:52Z
last-modified:  2020-10-20T16:45:52Z
source:         RIPE



