


as-block:       AS9130 - AS9215
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS9203
as-name:        EVROKONTAKT-STRUSSA-AS
org:            ORG-EVNL1-RIPE
import:         from AS20525 action pref=100; accept ANY
import:         from AS52193 action pref=100; accept ANY
export:         to AS20525 announce AS9203
export:         to AS52193 announce AS9203
admin-c:        EVLN1-RIPE
tech-c:         EVLN1-RIPE
abuse-c:        EVLN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-evrokontakt-1
created:        2009-12-04T13:30:19Z
last-modified:  2023-04-24T06:38:33Z
source:         RIPE

organisation:   ORG-EVNL1-RIPE
org-name:       EUROCONTACT VELIKY NOVGOROD LLC
country:        RU
org-type:       LIR
address:        ul. Bolshaia Sankt-Peterburgskaia, 39, TTS "Volna", of. 3
address:        173003
address:        Veliky Novgorod
address:        RUSSIAN FEDERATION
phone:          +78162502501
fax-no:         +78162502000-9
admin-c:        EVLN1-RIPE
tech-c:         EVLN1-RIPE
abuse-c:        EVLN1-RIPE
mnt-ref:        mnt-ru-evrokontakt-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-evrokontakt-1
created:        2020-11-03T09:06:16Z
last-modified:  2023-04-24T06:53:29Z
source:         RIPE # Filtered

role:           Eurocontact VN LLC Technical Department
address:        ul. Bolshaia Sankt-Peterburgskaia, 39, TTS Volna, of. 3
address:        Veliky Novgorod
address:        173003
address:        Russian Federation
abuse-mailbox:  abuse@novline.ru
nic-hdl:        EVLN1-RIPE
mnt-by:         mnt-ru-evrokontakt-1
created:        2020-11-06T19:15:32Z
last-modified:  2023-04-24T06:37:11Z
source:         RIPE # Filtered



