



inetnum:        5.188.164.0 - 5.188.165.255
netname:        proxy-six-network
country:        RU
org:            ORG-PSL47-RIPE
admin-c:        PSL57-RIPE
tech-c:         PSL57-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-PINSUPPORT
created:        2023-06-13T14:09:39Z
last-modified:  2023-06-13T14:09:39Z
source:         RIPE

organisation:   ORG-PSL47-RIPE
org-name:       PROXY SIX LLC
org-type:       OTHER
address:        Gorkogo 14-211
address:        144002
address:        Elektrostal
address:        RUSSIAN FEDERATION
abuse-c:        ACRO53103-RIPE
mnt-ref:        MNT-PINSUPPORT
mnt-by:         MNT-PINSUPPORT
created:        2023-06-13T13:54:51Z
last-modified:  2023-06-13T13:59:29Z
source:         RIPE # Filtered

role:           PROXY SIX LLC
address:        Gorkogo 14-211
address:        144002
address:        Elektrostal
address:        RUSSIAN FEDERATION
nic-hdl:        PSL57-RIPE
mnt-by:         MNT-PINSUPPORT
created:        2023-06-13T13:58:17Z
last-modified:  2023-06-13T13:58:58Z
source:         RIPE # Filtered


route:          5.188.164.0/23
origin:         AS45027
mnt-by:         MNT-PINSUPPORT
created:        2023-06-20T04:41:39Z
last-modified:  2023-06-20T04:41:39Z
source:         RIPE



