


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198502
as-name:        CAMC2-AS
org:            ORG-CAMC2-RIPE
import:         from AS3216 action pref=200; accept ANY
export:         to AS3216 announce AS198502
import:         from AS6731 action pref=100; accept ANY
export:         to AS6731 announce AS198502
admin-c:        DOF24-RIPE
tech-c:         DOF24-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FIRST-AM-MNT
created:        2012-02-17T16:06:55Z
last-modified:  2024-02-12T14:07:21Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-CAMC2-RIPE
org-name:       JSC "First Asset Management"
country:        RU
org-type:       OTHER
address:        123317, Moskva, Presnenskaya Naberezhnaya, 12
abuse-c:        DOF24-RIPE
mnt-ref:        FIRST-AM-MNT
mnt-by:         FIRST-AM-MNT
created:        2012-02-07T11:15:31Z
last-modified:  2024-01-22T13:44:20Z
source:         RIPE # Filtered

role:           DIT of FIRST-AM
address:        123317, Moskva, Presnenskaya Naberezhnaya, 12
abuse-mailbox:  dit@first-am.ru
admin-c:        IP4797-RIPE
admin-c:        PS25511-RIPE
tech-c:         PS25511-RIPE
tech-c:         IP4797-RIPE
nic-hdl:        DOF24-RIPE
mnt-by:         FIRST-AM-MNT
created:        2024-01-16T12:39:11Z
last-modified:  2024-02-13T08:41:47Z
source:         RIPE # Filtered



