aut-num:        AS20632
as-name:        PETERSTAR-AS
org:            ORG-OM1-RIPE
descr:          Saint-Petersburg
descr:          Russia
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-PETERSTAR
import:         from AS6854 accept ANY
export:         to AS6854 announce AS-PETERSTAR
mp-import:      afi ipv6.unicast from AS31213 accept AS31213
mp-export:      afi ipv6.unicast to AS31213 announce ANY
import:         from AS31213 action pref=130; accept AS31213
export:         to AS31213 announce ANY
import:         from AS31376 action pref=130; accept AS-SMART-C
export:         to AS31376 announce ANY
import:         from AS33908 action pref=130; accept AS33908
export:         to AS33908 announce ANY
import:         from AS34866 action pref=130; accept AS34866
export:         to AS34866 announce ANY
import:         from AS31503 action pref=130; accept AS31503
export:         to AS31503 announce ANY
import:         from AS39046 action pref=130; accept AS-THEOREMA
export:         to AS39046 announce ANY
import:         from AS201913 accept AS201913
export:         to AS201913 announce ANY
import:         from AS25185 action pref=130; accept AS25185
export:         to AS25185 announce ANY
import:         from AS21048 action pref=130; accept AS21048 AS35357
export:         to AS21048 announce ANY
import:         from AS41067 action pref=130; accept AS41067
export:         to AS41067 announce ANY
import:         from AS35357 action pref=130; accept AS-RTS
export:         to AS35357 announce ANY
import:         from AS13215 action pref=130; accept AS-CONVEYPLUS
export:         to AS13215 announce ANY
import:         from AS31321 action pref=130; accept AS31321
export:         to AS31321 announce ANY
import:         from AS28702 action pref=130; accept AS28702
export:         to AS28702 announce ANY
import:         from AS13080 action pref=130; accept AS-GAZINTERNET
export:         to AS13080 announce ANY
import:         from AS43726 action pref=130; accept AS43726
export:         to AS43726 announce ANY
import:         from AS24960 action pref=130; accept AS24960
export:         to AS24960 announce ANY
import:         from AS49238 action pref=130; accept AS49238
export:         to AS49238 announce ANY
import:         from AS31323 action pref=130; accept AS-UNNET
export:         to AS31323 announce ANY
import:         from AS6820 action pref=130; accept AS-LEIVO
export:         to AS6820 announce ANY
import:         from AS49426 action pref=130; accept AS49426
export:         to AS49426 announce ANY
import:         from AS49200 action pref=130; accept AS49200
export:         to AS49200 announce ANY
import:         from AS25520 action pref=130; accept AS25520
export:         to AS25520 announce ANY
import:         from AS49345 action pref=130; accept AS49345
export:         to AS49345 announce ANY
import:         from AS8377 action pref=130; accept AS-PETERLINK
export:         to AS8377 announce ANY
import:         from AS35550 action pref=130; accept AS-WELLCOM
export:         to AS35550 announce ANY
import:         from AS44380 action pref=130; accept AS44380
export:         to AS44380 announce ANY
import:         from AS31214 action pref=130; accept AS-TISDIALOG
export:         to AS31214 announce ANY
import:         from AS48704 action pref=130; accept AS48704
export:         to AS48704 announce ANY
import:         from AS44112 action pref=130; accept AS44112
export:         to AS44112 announce ANY
import:         from AS6850 action pref=130; accept AS6850
export:         to AS6850 announce ANY
import:         from AS50058 action pref=130; accept AS50058
export:         to AS50058 announce ANY
import:         from AS50222 action pref=130; accept AS50222
export:         to AS50222 announce ANY
import:         from AS20576 action pref=130; accept AS20576
export:         to AS20576 announce ANY
import:         from AS50571 action pref=130; accept AS50571
export:         to AS50571 announce ANY
import:         from AS50105 action pref=130; accept AS50105
export:         to AS50105 announce ANY
import:         from AS48738 action pref=130; accept AS48738
export:         to AS48738 announce ANY
import:         from AS41512 action pref=130; accept AS41512
export:         to AS41512 announce ANY
import:         from AS8774 action pref=130; accept AS-ETYPE
export:         to AS8774 announce ANY
import:         from AS31088 action pref=130; accept AS31088
export:         to AS31088 announce ANY
import:         from AS50717 action pref=130; accept AS50717
export:         to AS50717 announce ANY
import:         from AS25290 action pref=130; accept AS25290
export:         to AS25290 announce ANY
import:         from AS47236 action pref=130; accept AS-SET-CL
export:         to AS47236 announce ANY
import:         from AS31376 action pref=130; accept AS-SMART-C
export:         to AS31376 announce ANY
import:         from AS41976 action pref=130; accept AS-SZKTI
export:         to AS41976 announce ANY
import:         from AS41975 action pref=130; accept AS41975
export:         to AS41975 announce ANY
import:         from AS51700 action pref=130; accept AS51700
export:         to AS51700 announce ANY
import:         from AS51723 action pref=130; accept AS51723
export:         to AS51723 announce ANY
import:         from AS47259 action pref=130; accept AS47259
export:         to AS47259 announce ANY
import:         from AS197700 action pref=130; accept AS197700
export:         to AS197700 announce ANY
import:         from AS196742 action pref=130; accept AS196742
export:         to AS196742 announce ANY
import:         from AS56613 action pref=130; accept AS56613
export:         to AS56613 announce ANY
import:         from AS42891 action pref=130; accept AS42891
export:         to AS42891 announce ANY
import:         from AS56853 action pref=130; accept AS-LMN
export:         to AS56853 announce ANY
import:         from AS198074 action pref=130; accept AS198074
export:         to AS198074 announce ANY
import:         from AS41616 action pref=130; accept AS41616
export:         to AS41616 announce ANY
import:         from AS57781 action pref=130; accept AS57781
export:         to AS57781 announce ANY
import:         from AS56630 action pref=130; accept AS56630
export:         to AS56630 announce ANY
import:         from AS197952 action pref=130; accept AS197952
export:         to AS197952 announce ANY
import:         from AS25185 action pref=130; accept AS25185
export:         to AS25185 announce ANY
import:         from AS57303 action pref=130; accept AS57303
export:         to AS57303 announce ANY
import:         from AS198609 action pref=130; accept AS198609
export:         to AS198609 announce ANY
import:         from AS43797 action pref=130; accept AS43797
export:         to AS43797 announce ANY
import:         from AS198626 action pref=130; accept AS198626
export:         to AS198626 announce ANY
import:         from AS31189 action pref=130; accept AS31189
export:         to AS31189 announce ANY
import:         from AS43673 action pref=130; accept AS43673
export:         to AS43673 announce ANY
import:         from AS57334 action pref=130; accept AS57334
export:         to AS57334 announce ANY
import:         from AS3180 action pref=130; accept AS3180
export:         to AS3180 announce ANY
import:         from AS44484 action pref=130; accept AS44484
export:         to AS44484 announce ANY
import:         from AS57572 action pref=130; accept AS57572
export:         to AS57572 announce ANY
import:         from AS57022 action pref=130; accept AS57022
export:         to AS57022 announce ANY
import:         from AS59434 action pref=130; accept AS59434
export:         to AS59434 announce ANY
import:         from AS59722 action pref=130; accept AS59722
export:         to AS59722 announce ANY
import:         from AS50416 action pref=130; accept AS50416
export:         to AS50416 announce ANY
import:         from AS199674 action pref=130; accept AS199674
export:         to AS199674 announce ANY
import:         from AS59511 action pref=130; accept AS59511
export:         to AS59511 announce ANY
import:         from AS61259 action pref=130; accept AS61259
export:         to AS61259 announce ANY
import:         from AS51669 action pref=130; accept AS51669
export:         to AS51669 announce ANY
import:         from AS41515 action pref=130; accept AS41515
export:         to AS41515 announce ANY
import:         from AS199658 action pref=130; accept AS199658
export:         to AS199658 announce ANY
import:         from AS31277 action pref=130; accept AS31277
export:         to AS31277 announce ANY
import:         from AS199112 action pref=130; accept AS199112
export:         to AS199112 announce ANY
import:         from AS199266 action pref=130; accept AS199266
export:         to AS199266 announce ANY
import:         from AS44665 action pref=130; accept AS44665
export:         to AS44665 announce ANY
import:         from AS59516 action pref=130; accept AS-LANAMAR
export:         to AS59516 announce ANY
import:         from AS60913 action pref=130; accept AS60913
export:         to AS60913 announce ANY
import:         from AS41942 action pref=130; accept AS-DOZOR
export:         to AS41942 announce ANY
import:         from AS13105 action pref=130; accept AS13105
export:         to AS13105 announce ANY
import:         from AS42518 action pref=130; accept AS-UNETCOMRU
export:         to AS42518 announce ANY
import:         from AS60623 action pref=130; accept AS60623
export:         to AS60623 announce ANY
import:         from AS12772 action pref=130; accept AS-ENFORTA
export:         to AS12772 announce ANY
import:         from AS34866 action pref=130; accept AS34866
export:         to AS34866 announce ANY
import:         from AS51700 action pref=130; accept AS51700
export:         to AS51700 announce ANY
import:         from AS59549 action pref=130; accept AS59549
export:         to AS59549 announce ANY
import:         from AS198117 action pref=130; accept AS198117
export:         to AS198117 announce ANY
