


as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS41947
as-name:        WEBALTA-AS
org:            ORG-OFEG1-RIPE
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce as-webalta
admin-c:        FGN6-RIPE
tech-c:         FGN6-RIPE
status:         ASSIGNED
mnt-by:         MNT-FLYGROUP
mnt-by:         RIPE-NCC-END-MNT
created:        2006-11-22T11:31:52Z
last-modified:  2019-05-20T14:54:14Z
source:         RIPE

organisation:   ORG-OFEG1-RIPE
org-name:       OOO Fly Engeneering Group
country:        RU
org-type:       LIR
address:        Holodilniy per., 3
address:        115191
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957228002
fax-no:         +74957228002
abuse-c:        FGN6-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-FLYGROUP
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-FLYGROUP
created:        2013-01-22T14:54:07Z
last-modified:  2020-12-16T12:48:39Z
source:         RIPE # Filtered

role:           Fly NOC
address:        Presnenskaya nab., 6-2
address:        123317
address:        Moscow, Russian Federation
admin-c:        DS14174-RIPE
tech-c:         DS14174-RIPE
nic-hdl:        FGN6-RIPE
mnt-by:         MNT-FLYGROUP
abuse-mailbox:  abuse@fly-group.ru
created:        2013-01-24T16:30:03Z
last-modified:  2013-10-28T09:07:29Z
source:         RIPE # Filtered



