


as-block:       AS57148 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE



aut-num:        AS57561
as-name:        SPATENT-AS
org:            ORG-SL326-RIPE
import:         from AS28762 accept ANY
export:         to AS28762 announce AS57561
import:         from AS6863 accept ANY
export:         to AS6863 announce AS57561
admin-c:        DG5849-RIPE
tech-c:         DG5849-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNET-NOC
created:        2011-11-29T09:55:10Z
last-modified:  2018-09-04T11:07:23Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-SL326-RIPE
org-name:       Sojuzpatent LLC
country:        RU
org-type:       OTHER
address:        109012, 5/2 Iliinka St.
address:        Moscow, Russia
abuse-c:        AR28214-RIPE
mnt-ref:        ROSNET-NOC
mnt-by:         ROSNET-NOC
created:        2011-10-27T12:00:11Z
last-modified:  2022-12-01T16:52:19Z
source:         RIPE # Filtered

person:         Dmitriy Grigoriev
address:        5 Myasnitskaya St.
address:        Moscow, Russia
phone:          +7 495 221 8880
nic-hdl:        DG5849-RIPE
mnt-by:         ROSNET-NOC
created:        2011-10-27T11:15:54Z
last-modified:  2011-10-27T11:15:54Z
source:         RIPE # Filtered



