


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS200175
as-name:        NFA-AS
org:            ORG-LPOF1-RIPE
import:         from AS8492 accept ANY
export:         to AS8492 announce AS200175
import:         from AS9049 accept ANY
export:         to AS9049 announce AS200175
admin-c:        PD10683-RIPE
tech-c:         PD10683-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         POF-MNT
created:        2013-09-18T09:04:25Z
last-modified:  2022-04-14T06:20:44Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-LPOF1-RIPE
org-name:       LLC Planet of flowers
country:        RU
org-type:       OTHER
address:        192102 St. Petersburg, street Fuchiha, building 8
abuse-c:        HOID1-RIPE
mnt-ref:        POF-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         POF-MNT
created:        2020-02-03T11:29:28Z
last-modified:  2022-12-01T17:18:25Z
source:         RIPE # Filtered

person:         Pavlidi Dmitriy
address:        192102 St. Petersburg, street Fuchiha, building 8
phone:          +7 812 622 17 17
nic-hdl:        PD10683-RIPE
mnt-by:         POF-MNT
created:        2022-04-06T09:10:55Z
last-modified:  2022-04-06T09:10:55Z
source:         RIPE # Filtered



