


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59946
as-name:        ORBITA-AS
org:            ORG-LCO1-RIPE
import:         from AS197204 action pref=100; accept ANY
import:         from AS20631 action pref=100; accept ANY
import:         from AS48479 action pref=100; accept ANY
export:         to AS197204 announce AS59946
export:         to AS20631 announce AS59946
export:         to AS48479 announce AS59946
admin-c:        AR24235-RIPE
tech-c:         AR24235-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2014-07-30T09:24:29Z
last-modified:  2020-11-16T18:04:42Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-LCO1-RIPE
org-name:       LLC "Certification Center Orbita"
country:        RU
org-type:       OTHER
address:        350058, Russia, Krasnodarskiy kray, Krasnodar, ul. Starokubanskaya, 114
abuse-c:        AR24235-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2014-07-29T09:06:01Z
last-modified:  2022-12-01T17:17:48Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24235-RIPE
abuse-mailbox:  admin@otchet-online.ru
mnt-by:         lidertelecom-mnt
address:        350058, Russia, Krasnodarskiy kray, Krasnodar, ul. Starokubanskaya, 114
created:        2014-11-17T16:35:20Z
last-modified:  2020-08-06T15:57:18Z
source:         RIPE # Filtered



