



inetnum:        91.206.58.0 - 91.206.58.255
netname:        RU-UNECO
country:        RU
org:            ORG-JU13-RIPE
admin-c:        UEC2-RIPE
tech-c:         UEC2-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
created:        2020-01-23T13:47:34Z
last-modified:  2020-11-16T17:38:46Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-JU13-RIPE
org-name:       JSC UNECO
country:        RU
org-type:       OTHER
address:        Raushskaya nab., 8
address:        115035 Moscow
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2020-01-15T11:46:26Z
last-modified:  2022-12-01T16:33:04Z
source:         RIPE # Filtered

role:           United Energy Compnay
address:        Raushskaya nab., 8
address:        115035 Moscow
address:        Russian Federation
phone:          +7 495 6579101
nic-hdl:        UEC2-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-01-15T11:46:27Z
last-modified:  2020-01-15T11:46:27Z
source:         RIPE # Filtered


route:          91.206.58.0/24
origin:         AS57501
mnt-by:         IPADDRESS-RU
created:        2020-01-23T14:39:37Z
last-modified:  2020-01-23T14:39:37Z
source:         RIPE



