


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44584
as-name:        PTLINE-AS
import:         from AS51028 action pref=100; accept ANY
export:         to AS51028 announce AS44584
import:         from AS12389 action pref=200; accept ANY
export:         to AS12389 announce AS44584
org:            ORG-PTL9-RIPE
sponsoring-org: ORG-LL38-RIPE
admin-c:        ENG4-RIPE
tech-c:         ENG4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-MNT
created:        2008-02-07T16:53:03Z
last-modified:  2024-11-18T08:24:07Z
source:         RIPE

organisation:   ORG-PTL9-RIPE
org-name:       Progress Tehnologiya LLC
country:        RU
org-type:       OTHER
descr:          Progress Tehnologiya LLC - ISP PTLine
address:        626711, Russia
address:        Yamalo-Nenetsky st.
address:        Nadym, Leningradsky str. 7/40
phone:          +7 902-6267931
fax-no:         +7 3499-597814
abuse-c:        AR29055-RIPE
admin-c:        ENG4-RIPE
tech-c:         ENG4-RIPE
mnt-ref:        LIDERTELECOM-MNT
mnt-by:         LIDERTELECOM-MNT
created:        2008-01-21T01:01:16Z
last-modified:  2022-12-01T16:44:16Z
source:         RIPE # Filtered

person:         Evgeny N Goncharov
address:        626711, Russia
address:        Yamalo-Nenetsky st.
address:        Nadym, Leningradsky str. 7/40
phone:          +7 34595 96031
fax-no:         +7 34595 96031
nic-hdl:        ENG4-RIPE
mnt-by:         QUORUS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T01:30:45Z
source:         RIPE # Filtered



