


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43278
as-name:        CASTLES-AS
descr:          AntiDDoS Protection for your services
descr:          Moscow, Russia
descr:          https://castles.pro
remarks:        =========================================
remarks:        AS-SET: AS-CASTLES
remarks:        =========================================
remarks:        Routing and peering issue: noc@castles.pro
remarks:        Customer's support: noc@castles.pro
remarks:        Spam abuse: abuse@castles.pro
org:            ORG-CL628-RIPE
admin-c:        CA10110-RIPE
tech-c:         CA10110-RIPE
remarks:        ---------- Upstreams and IX -------------
remarks:        ---EdgeCenter
import:         from AS210756 accept ANY
export:         to AS210756 announce AS-CASTLES
remarks:        ---TEAM-HOST
import:         from AS202984 accept ANY
export:         to AS202984 announce AS-CASTLES
remarks:        ---SELECTEL
import:         from AS49505 accept ANY
export:         to AS49505 announce AS-CASTLES
remarks:        ---SERVICEPIPE
import:         from AS201706 accept ANY
export:         to AS201706 announce AS-CASTLES
remarks:        ---STORMWALL
import:         from AS59796 accept ANY
export:         to AS59796 announce AS-CASTLES
remarks:        ---DATA-IX
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-CASTLES
remarks:        ---Global-IX
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-CASTLES
remarks:        ---PITER-IX (SPB)
import:         from AS50817 accept ANY
export:         to AS50817 announce AS-CASTLES
remarks:        ---PITER-IX (MSK)
import:         from AS49869 accept ANY
export:         to AS49869 announce AS-CASTLES
remarks:        ---PITER-IX (HEL)
import:         from AS39607 accept ANY
export:         to AS39607 announce AS-CASTLES
remarks:        ---PITER-IX (UA)
import:         from AS61376 accept ANY
export:         to AS61376 announce AS-CASTLES
remarks:        ---LANDVPS
import:         from AS216334 accept AS216334
export:         to AS216334 announce ANY
remarks:        -----------------------------------------
sponsoring-org: ORG-IL432-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
status:         ASSIGNED
created:        2018-07-19T12:43:40Z
last-modified:  2023-09-20T19:46:20Z
source:         RIPE

organisation:   ORG-CL628-RIPE
org-name:       Castles LLC
country:        RU
address:        ul. Kaberova-Vlasevskaya, d. 97, korp. 1, kv. 40
address:        173009 Velikiy Novgorod
address:        Russia
abuse-c:        CA10110-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2021-04-16T08:46:43Z
last-modified:  2024-11-08T16:16:43Z
source:         RIPE # Filtered

role:           Castles.pro
nic-hdl:        CA10110-RIPE
address:        ul. Kaberova-Vlasevskaya, d. 97, korp. 1, kv. 40
address:        173009 Velikiy Novgorod
address:        Russia
abuse-mailbox:  support@castles.pro
mnt-by:         IP-RIPE
created:        2021-04-16T08:46:44Z
last-modified:  2024-11-08T16:16:41Z
source:         RIPE # Filtered



