


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209476
as-name:        SKOLKOVO-AS
org:            ORG-NOFD1-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS209476
import:         from AS8732 accept ANY
export:         to AS8732 announce AS209476
import:         from AS29226 accept ANY
export:         to AS29226 announce AS209476
admin-c:        IS7411-RIPE
tech-c:         DS22574-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-skolkovo-1
created:        2019-02-04T15:07:36Z
last-modified:  2019-02-04T15:07:36Z
source:         RIPE

organisation:   ORG-NOFD1-RIPE
org-name:       Non-commercial organization "Foundation for Development of the Center for Elaboration and Commercialization of New Technologies"
country:        RU
org-type:       LIR
address:        4, Lugovaya st.
address:        143026
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959560033
geoloc:         55.6845 37.3415
admin-c:        IS7411-RIPE
tech-c:         DS22574-RIPE
abuse-c:        AR50569-RIPE
mnt-ref:        mnt-ru-skolkovo-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-skolkovo-1
created:        2019-01-31T15:50:28Z
last-modified:  2020-12-16T12:50:50Z
source:         RIPE # Filtered

person:         Arthur Grigoryan
address:        4, Lugovaya st.
address:        143026
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959560033
nic-hdl:        DS22574-RIPE
mnt-by:         mnt-ru-skolkovo-1
created:        2019-01-31T15:50:27Z
last-modified:  2020-08-05T13:41:44Z
source:         RIPE

person:         Igor Solovyev
address:        4, Lugovaya st.
address:        143026
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959560033
nic-hdl:        IS7411-RIPE
mnt-by:         mnt-ru-skolkovo-1
created:        2019-01-31T15:50:27Z
last-modified:  2019-01-31T15:50:28Z
source:         RIPE



