


as-block:       AS30720 - AS30895
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS30767
as-name:        TAGILTELECOM-AS
org:            ORG-JTT1-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-TAGILTELECOM
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-TAGILTELECOM
import:         from AS31359 accept ANY
export:         to AS31359 announce AS-TAGILTELECOM
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-TAGILTELECOM
import:         from AS43785 accept AS43785
export:         to AS43785 announce ANY
import:         from AS199757 accept AS199757
export:         to AS199757 announce ANY
admin-c:        FVV9-RIPE
tech-c:         FVV9-RIPE
status:         ASSIGNED
mnt-by:         TTELECOM-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2003-11-28T12:24:17Z
last-modified:  2023-04-23T16:53:21Z
source:         RIPE

organisation:   ORG-JTT1-RIPE
org-name:       JSC Tagil Telecom
country:        RU
org-type:       LIR
address:        Lomonosova street 49, building 1
address:        622002
address:        Nizhnyi Tagil
address:        RUSSIAN FEDERATION
phone:          +7 3435 377377
fax-no:         +7 3435 377377
abuse-c:        AR16962-RIPE
mnt-ref:        TTELECOM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TTELECOM-MNT
created:        2004-04-17T11:59:17Z
last-modified:  2020-12-16T13:04:59Z
source:         RIPE # Filtered
admin-c:        FVV9-RIPE

person:         Frolov Vladimir
address:        JSC Tagil Telecom
address:        Kosmonavtov str. 34-88
address:        622002 Nizhnyi Tagil
address:        Russia
nic-hdl:        FVV9-RIPE
mnt-by:         TTELECOM-MNT
phone:          +7 3435 377377
fax-no:         +7 3435 377380
created:        2003-07-21T08:20:01Z
last-modified:  2011-03-25T08:57:40Z
source:         RIPE # Filtered



